path	size	sha256
attachments/evidence_zips/B699-i3-M2-D20-MIX-REGULAR-20260924.zip	8502454	fc61f778210417280b1180f17dba176f3c0c49e5aa3a4d71c5b5d17d8594edeb
attachments/evidence_zips/B699-i3-M2-D20-NOFOUR-20260924.zip	6014047	e53280849983ce2d13c6f3232ec6006e94177e6c13428f4358cf2ed8c23de82f
attachments/evidence_zips/B699-i3-M2-D20-NOZERO-20260924.zip	3401768	bdd89636a791d0a447ddb5e72dbdf6c0dbe5e171d7a669f5910cc52acae58499
attachments/evidence_zips/B699-i3-M2-NO14-20260924.zip	3314523	5962c3f292e141390052acbfbd92728eb2791692fb1ff804e5e75ca0679bb049
attachments/evidence_zips/B699-i3-MIX-DW-NONZERO-20260924.zip	10016391	c5351fd041029900bc4c5950aef9c04f06eb304df2a13c2771b20bd36096283c
attachments/evidence_zips/B699-i3-central-gap-sixth-20260924.zip	173476	76a008b6ce66d5231324cfd2677a6bc0333aab5b3e9ea0f3279ead4815f7219b
attachments/evidence_zips/B699-i3-central-tangency-11of13-20260924.zip	222175	e335bf53b52d0c9bb723a4ec0591c2282c9a9daf66794805dba0d72cd14206b3
attachments/evidence_zips/B699-i3-leading-square-obstruction-20260924.zip	128260	d95aae445b7c4bc4b7464fe3740db8fe6f06e52ca292f8043cb100345d97fddb
attachments/evidence_zips/B699-i3-nonic-all-corrected-20260924.zip	90366	7d19ff8d15f8a9c7d62dba90b7d7aad605a4701b4fa5c594a0d2ebff7e9c274b
attachments/evidence_zips/B699-i3-nonic-reduce6-20260922.zip	37631	8b611bfd3aeb1c9babfc4c68dcd3917759cb0e5fee5058180064f5d0502744a6
attachments/evidence_zips/B699-i3-octic-all-20260922.zip	42547	3eb62ffd6bc150ca95e7fad46d73d1c4736788486c9be18d3739dcee7d79163f
attachments/evidence_zips/B699-i3-octic35-critical-20260922.zip	23805	99c50f84cfc6acdcfc84d0cb449f245fbc29e008866afbef3305cedc774668a3
attachments/evidence_zips/B699-i3-octic44-no211-20260922.zip	41483	82b1270d5e47ce1d8c073c66ce74baff0eaa917882802caba1f61c1250544b2c
attachments/evidence_zips/B699-i3-octic44-no31-20260922.zip	48642	0360966de96e9e2d93938620e9eb4a6d7bdf47b279a05d57b620e65d061bd80c
attachments/historical_master_archive/B-i3-ALL-SESSION-OUTPUTS-2026-09-24-ARCHIVE-CHECK.txt	1011	711dda7feb3520899970b048acdfd928db5d843856085e7c264aff97ee2389da
attachments/historical_master_archive/B-i3-ALL-SESSION-OUTPUTS-2026-09-24.zip	1675025	e9f6304c932e458e8b7bfa8a6e87c657158be98e30695795e94cb12487141098
attachments/historical_master_archive/B-i3-ALL-SESSION-OUTPUTS-2026-09-24.zip.sha256	106	dfa91761ee6414b50052dd08986cacf7b2c843b85346b8202102abb643b84e6e
attachments/sidecars/B699-i3-M2-D20-MIX-REGULAR-20260924-archive-check.txt	1582	81cd4c8f07d992159d3755daeff9a6c882b173d29219cb1f98ae2d806b95c9dd
attachments/sidecars/B699-i3-M2-D20-MIX-REGULAR-20260924.zip.sha256	106	123e6c1698e9c6929f4e72c6062468e81da4a00a159232e0cc2dcb497a814375
attachments/sidecars/B699-i3-M2-D20-NOFOUR-20260924-archive-check.txt	1301	38938b2a7142df0f62dc1516514d2e6afd5a29e2426f563138a6124acc57fdf7
attachments/sidecars/B699-i3-M2-D20-NOFOUR-20260924.zip.sha256	101	f47a5884cf52f6eaae86fd5b8dfcbef94d952bcd9d3f5df51d74c51aedfef9b8
attachments/sidecars/B699-i3-M2-D20-NOZERO-20260924-archive-check.txt	1125	614db33bd77057927ee55580ae3f28f96abed8b09a868d3e80f9479aa18f2f0c
attachments/sidecars/B699-i3-M2-D20-NOZERO-20260924.zip.sha256	101	50aaac5eca662d2bd6220b004d3fd150f879643f8f7e2eb4b15d7ef57da8e217
attachments/sidecars/B699-i3-M2-NO14-20260924-archive-check.txt	1101	e591bb1eef8187c5f3ec7abecbaee539cc9571b29c54a4df2b0f1b9bc7d1c305
