path	bytes	sha256
EVIDENCE_LEVELS.md	1145	cf9d505af2a65ea361cce3bf43ebddc97073fd4fe42320c2bb4dd38f6acde401
PACKAGE_AUDIT.json	2994	90a720175781a13d468fed0e99a060a5ca48147f8113f04bc3e92ec4de90b00c
README.md	1647	d136be6839e70b304fb412f01c96f3f11662859ae36a85ea534ad3db4ad05276
SESSION_SUMMARY.md	3840	cae5a58da6d6d52c6be466669e9664fbdf3faf165815bf9bef3e50c5772a42c9
original_round_archives/B699-ProD-C-evidence-20260921.zip	68511	2114ae786e00870b14ae6359f7ad805e803c15260e30048233103ff64fb6920e
original_round_archives/B699-ProD-C-evidence-20260921.zip.sha256	100	ff2d8844881fdf9ceb3b020420b324d432a5c9edb4ebe5e4765f01415f388a9b
original_round_archives/B699-ProD-C2-evidence-20260921.zip	82300	ae0d6975f72fe6e6414ce64356d1258dd03edd999fb517ba346d492917edd55d
original_round_archives/B699-ProD-C2-evidence-20260921.zip.sha256	101	93ca68405e8f1349df51d7c8cb46b36969bdffe464331f3120f778ea13006582
original_round_archives/B699-ProD-C3-evidence-20260921.zip	98494	cc526a6e140c0a95eea34f430d9c7a0bd1dcf37947970bb40d696cfcbf299bec
original_round_archives/B699-ProD-C3-evidence-20260921.zip.sha256	101	f1136cfdb6cddf8a9949ea6bb5557b4e9a412f647dae8f94de795fa1ce3047cc
original_round_archives/B699-ProD-C3-validation-20260921.json	1135	c9506e8ab5c13c8c103c6939a74fadd8aa9cb236961c4fde0d857875bd69df29
original_round_archives/B699-ProD-C4-evidence-20260921.zip	64365	b48b6b53d743872aaf56800374d5ca37c095b65e299c2e8d410674be819e4cd9
original_round_archives/B699-ProD-C4-evidence-20260921.zip.sha256	101	d5fa17d550d23ada24b33788c5038f179b00cebfe66a060c1a0b1f1f1776cbea
original_round_archives/B699-ProD-C4-validation-20260921.json	759	166efe5d401f9d3e38be3f2438d07612756f84a0a06a04973eecaffe67cf3521
original_round_archives/B699-ProD-C5-evidence-20260921.zip	54029	1930780d640a1c2d49e8092aba6e01d853e9e258019f4d7072ab472e2df1b107
original_round_archives/B699-ProD-C5-evidence-20260921.zip.sha256	111	ae3d06cd66d9c5847c33513806ae332517e1af443bc1484fb85cf4d2744ff1dd
original_round_archives/B699-ProD-C6-evidence-20260921.zip	54668	c18041de3d8afd1b3e18d4115bc423b3713861e8be9d3bc7e8f5bc5b7a4de578
original_round_archives/B699-ProD-C6-evidence-20260921.zip.sha256	101	829914503ee99946cba146d846dd4796dc8f5c02f5cf1df0337ed4c92451d7ff
original_round_archives/B699-ProD-C6-validation-20260921.json	579	7c188029121357a2cd7a73c71daccf3f726a805abb2606465be84e045383e5ec
rounds/B699-ProD-C-20260921/FAILURES.md	5859	ed46d695300d2ce20db8fbf30f227183322465b874a589afcec14a3d12d457a3
rounds/B699-ProD-C-20260921/HANDOFF.md	3219	ed67838be6695bc4183ae725445ad57fab64162bbe38d872ab2fd96897525e5e
rounds/B699-ProD-C-20260921/PROOFS.md	18765	fc06f6f2d5a1d914be3006bcfeff5a3f80745d738223f846babb3e81eed3c251
rounds/B699-ProD-C-20260921/README.md	1030	ca559237c724576da7099f113ce901f0ab24a9899dcefa4a52e3afc0a859a5e8
rounds/B699-ProD-C-20260921/REPLAY.md	2371	741d3716f3ec4e3ab2ac95a91d4f1b0cb896764bca21c33a16ef28f55070e674
rounds/B699-ProD-C-20260921/REPORT.md	7926	277209894c201616df4f679396583dabedbd34cda59aaaf983648bd21650b939
rounds/B699-ProD-C-20260921/RESEARCH_LOG.md	2216	a60768563acec16a16c2dba68f225f15f64ea722ad0d65d6218b426cb31f3a7b
rounds/B699-ProD-C-20260921/SHA256SUMS	2173	58b068d83e4fdc9290a1ea10460906fd9fcc2e8d36b09c39ceee821a91a47021
rounds/B699-ProD-C-20260921/SOURCE_ADOPTION.md	4264	d0bd7cba492f66539f4ebdb10947848327b2e91da1f28e364ff68b81c20097e0
rounds/B699-ProD-C-20260921/code/local_depth_family.py	3652	bbcdf480e8af2a86d26082009a1035f328395cf79bddefa099d69f83a1ab4da3
rounds/B699-ProD-C-20260921/code/probe_norm.py	1976	e41c09c6c64e7694f57a8bcc15238dcddeed10964f2cdfe1e341fbf8a79b54f2
rounds/B699-ProD-C-20260921/code/probe_short_norm.py	2408	62ea5a588c7140ddf91c3f933d2a5c5770d700fc8be7afa8cb79ad462c59a8cb
rounds/B699-ProD-C-20260921/code/probe_squareclass.cpp	516	5fa53ec9cb9e12dc4dbb5c677a79cc45a9aed006d5ab352163b5b5da2ac2db87
rounds/B699-ProD-C-20260921/code/replay.py	5168	2700a58f8f3cfe4a93a6802a9441af806868b460eafca69762eeeb36f8b2c598
rounds/B699-ProD-C-20260921/code/source_adapter.py	4284	9f6c1845008706f3ed80fb3d4b287549762f7218381c68c2d5d9cc200a1bc414
rounds/B699-ProD-C-20260921/code/verify_hashes.py	870	48147ebaa9c5099a5f894ecc9ab006b1c035b5e04ab290452d17b334f8461f67
rounds/B699-ProD-C-20260921/outputs/ENVIRONMENT.json	438	d4c56c04c66b5b1836c9274520a72acdca66c9c1462b475602efc4125a39824e
rounds/B699-ProD-C-20260921/outputs/FRONTIER.json	973	d296c0218ebe07e04505f82f110f22e17fa28a80f21506a77d2d365d05a9d2f0
rounds/B699-ProD-C-20260921/outputs/core_replay.json	767	e725d0371225a0a07f4d1c93549a4eb893ffdc94131ce1920a9f3ad368b6ed5a
rounds/B699-ProD-C-20260921/outputs/core_replay.log	767	e725d0371225a0a07f4d1c93549a4eb893ffdc94131ce1920a9f3ad368b6ed5a
rounds/B699-ProD-C-20260921/outputs/local_depth_family.json	2720	48d9e03635fda73507eb86931e790bcef238f60f44280fc1a3adba1e3a49bc44
rounds/B699-ProD-C-20260921/outputs/norm_probe.json	1086	4d1f2c75899ac94a6ac3573cabd2fd0048e20696e6d738f8cb1403ec4610ac26
rounds/B699-ProD-C-20260921/outputs/short_norm_probe.json	72	574f5452f6737317ab1e053044296b860c03fed3da631551198747ae5332ca92
rounds/B699-ProD-C-20260921/outputs/square_probe.log	69	5a2b224d68d52f4f768311249768aac265841c31ccfaab5a590eb4f027d38a10
rounds/B699-ProD-C-20260921/sources/OVERVIEW-2026-09-21.md	52230	8dcf8d179fe024fd553e21797c17224997ca3c7037e8d84a72d7d5594ee8ca1b
rounds/B699-ProD-C-20260921/sources/SOURCE_REGISTRY.json	1796	518a617115d190011281675a0e993a586e8f60032309e84ed1832c7eb8bb5fe4
rounds/B699-ProD-C2-20260921/FAILURES.md	3830	d0ee3bf4ebb60c37ce1cc0a85ada9b6ba0dd78fece5db4645b4bee9eef146588
rounds/B699-ProD-C2-20260921/HANDOFF.md	3132	567e08774d1cd86c6475ccacca3fda41cb4a215341c0e7bf44f69164d6665f10
rounds/B699-ProD-C2-20260921/PROOFS.md	13173	461ccd20e5fa5ed5b1659a59d259132657a3f1de70fcb621829bda3936813576
rounds/B699-ProD-C2-20260921/README.md	1205	b2d8ec4db64e2f39a46fe7fcfa4fe71e58e6c247a189c36d095f077daab2cb17
rounds/B699-ProD-C2-20260921/REPLAY.md	2527	f81de0e099809e47b0050393aea2f4549ecf9bd949787d056c977397540220f5
rounds/B699-ProD-C2-20260921/REPORT.md	7480	e92723369ca69b6112e6c356eb39659eb8b8458e5543fb5c76ec82003a2645a9
rounds/B699-ProD-C2-20260921/RESEARCH_LOG.md	2232	84d1669335a545552ddac8f0189c61b431a89d38837107df18831d2723621902
rounds/B699-ProD-C2-20260921/SHA256SUMS	2221	ce4374ca2f22c6e382c1afdbc1a80ee8c094146177f625b7cb71e0dbc1175f90
rounds/B699-ProD-C2-20260921/SOURCE_ADOPTION.md	4505	fa5441219a96f5e362df00b2fbfd0b270420055ada7edde89dc033f72c2d29c2
rounds/B699-ProD-C2-20260921/code/bezout_certificates.json	969	1e1e40aec90bf76319d8f7f8ba04f9a8d6b08024d833ba6ef9bda38f0b75e94e
