GATE 9 {'h': 6, 'five_saturated_sum_gate': 275529, 'ordinary_z_tests': 43176453, 'root_gate': 125725, 'new_source_rejected': 12933, 'forced': {0: 30352, 3: 10804, 1: 52701, 4: 766, 2: 29239}, 'seconds': 10.3158}
GATE 9 {'h': 7, 'five_saturated_sum_gate': 178864, 'ordinary_z_tests': 28076432, 'root_gate': 93925, 'new_source_rejected': 12599, 'forced': {0: 22644, 1: 39847, 3: 7964, 4: 704, 2: 21075}, 'seconds': 6.5676}
GATE 9 {'h': 8, 'five_saturated_sum_gate': 195670, 'ordinary_z_tests': 92113210, 'root_gate': 91207, 'new_source_rejected': 12804, 'forced': {0: 19966, 4: 736, 3: 8394, 1: 39297, 2: 21257}, 'seconds': 19.7945}
SYSTEMS 5111 PARAMETERS 49
JETS 100 seconds 37.267
JETS 200 seconds 37.792
JETS 300 seconds 38.328
JETS 400 seconds 38.838
JETS 500 seconds 39.377
JETS 600 seconds 39.909
JETS 700 seconds 40.406
JETS 800 seconds 40.899
JETS 900 seconds 41.4
JETS 1000 seconds 41.859
JETS 1100 seconds 42.338
JETS 1200 seconds 42.844
UNRESOLVED 1246 rank_mod 49
JETS 1300 seconds 43.318
JETS 1400 seconds 43.866
JETS 1500 seconds 44.356
JETS 1600 seconds 44.917
JETS 1700 seconds 45.451
JETS 1800 seconds 46.006
JETS 1900 seconds 46.632
JETS 2000 seconds 47.195
JETS 2100 seconds 47.74
JETS 2200 seconds 48.268
JETS 2300 seconds 48.785
JETS 2400 seconds 49.324
JETS 2500 seconds 49.797
JETS 2600 seconds 50.293
JETS 2700 seconds 50.774
JETS 2800 seconds 51.328
JETS 2900 seconds 51.852
JETS 3000 seconds 52.338
JETS 3100 seconds 52.888
JETS 3200 seconds 53.42
JETS 3300 seconds 53.972
JETS 3400 seconds 54.524
JETS 3500 seconds 55.098
JETS 3600 seconds 55.741
JETS 3700 seconds 56.352
JETS 3800 seconds 56.904
JETS 3900 seconds 57.483
JETS 4000 seconds 58.056
JETS 4100 seconds 58.618
JETS 4200 seconds 59.079
JETS 4300 seconds 59.612
JETS 4400 seconds 60.064
JETS 4500 seconds 60.496
JETS 4600 seconds 61.052
JETS 4700 seconds 61.548
JETS 4800 seconds 62.115
JETS 4900 seconds 62.684
JETS 5000 seconds 63.253
JETS 5100 seconds 63.831
SUMMARY {'q': 9, 'zmin': 14, 'stats': [{'h': 6, 'five_saturated_sum_gate': 275529, 'ordinary_z_tests': 43176453, 'root_gate': 125725, 'new_source_rejected': 12933, 'forced': {0: 30352, 3: 10804, 1: 52701, 4: 766, 2: 29239}, 'seconds': 10.3158}, {'h': 7, 'five_saturated_sum_gate': 178864, 'ordinary_z_tests': 28076432, 'root_gate': 93925, 'new_source_rejected': 12599, 'forced': {0: 22644, 1: 39847, 3: 7964, 4: 704, 2: 21075}, 'seconds': 6.5676}, {'h': 8, 'five_saturated_sum_gate': 195670, 'ordinary_z_tests': 92113210, 'root_gate': 91207, 'new_source_rejected': 12804, 'forced': {0: 19966, 4: 736, 3: 8394, 1: 39297, 2: 21257}, 'seconds': 19.7945}], 'residuals': 5111, 'unresolved': [1246], 'maxrows': 130, 'parameters': 49, 'seconds': 63.949}
