# command: LEAN -j1 -M1536 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260911T170430807606Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11DivisorFiveThree/Audit.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11DivisorFiveThree/Audit.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-11T17:06:59.156051Z
# finished_utc: 2026-09-11T17:07:10.883888Z
# exit_code: 0
# timed_out: False
'Math.B699.I11DivisorFiveThree.divisor_zero_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_one_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.denominator_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.target_rate_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.middle_rate_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.target_rate_le_infinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.block_ratio_ge_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.block_linear_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_zero_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_one_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_zero_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_one_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_zero_step_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_one_step_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_zero_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_one_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.rough_certificate_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.ratio_zero_rough' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_zero_rough_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.rough_certificate_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.ratio_one_rough' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_one_rough_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.middle_certificate_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.ratio_zero_middle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_zero_middle_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.middle_certificate_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.ratio_one_middle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_one_middle_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_zero_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_one_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_zero_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_one_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_zero_rough_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_one_rough_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_zero_middle_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_one_middle_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_zero_binary_base' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_one_binary_base' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_zero_gt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.normalized_one_gt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_zero_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.divisor_one_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorFiveThree.rationalDivisor_five_three_lower' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Math.B699.I11DivisorFiveThree.qContent_five_three_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
