B699 B/i3 evidence package — 2026-09-21

EXPERIMENTS.md	1546 bytes
FAILURES.md	3785 bytes
HANDOFF.md	3662 bytes
MANIFEST.txt	43 bytes
OVERVIEW-2026-09-21.md	52230 bytes
PROOFS.md	10952 bytes
README.md	493 bytes
REPLAY.md	855 bytes
REPORT.md	4189 bytes
SHA256SUMS	1384 bytes
SOURCE_ADOPTION.md	2947 bytes
outputs/checker_A.txt	37 bytes
outputs/checker_B.txt	44 bytes
outputs/core_scan_D5000.json	263 bytes
outputs/generator_stdout.txt	101 bytes
src/check_certificate.py	2977 bytes
src/check_certificate_alt.py	2004 bytes
src/explore_core.py	3280 bytes
