logical_path	sha256	size	canonical_object
ENVIRONMENT.json	83cf1954d0895cc168ab0cb56a140bb153d16319f609f251e6df75ca9bc61327	231	objects/sha256/83/83cf1954d0895cc168ab0cb56a140bb153d16319f609f251e6df75ca9bc61327
FAILURES.md	3aa229381c7fa98e9e63da14aca93cedb58b403a4e906f41bd5574e655fefaf4	2074	objects/sha256/3a/3aa229381c7fa98e9e63da14aca93cedb58b403a4e906f41bd5574e655fefaf4
FRONTIER.json	a7845fc8a1a9b9850b0383ef4f0b6f945edea88b3db3c400796c65fe3053f88b	1099	objects/sha256/a7/a7845fc8a1a9b9850b0383ef4f0b6f945edea88b3db3c400796c65fe3053f88b
HANDOFF.md	ab3fb0afea340fe29b7a9245dc19c7e9d5cf6d6a41f695590a826f14fab76e01	2564	objects/sha256/ab/ab3fb0afea340fe29b7a9245dc19c7e9d5cf6d6a41f695590a826f14fab76e01
MANIFEST.json	e6beb4c7c2048354ca0715e2f83bf7516620284e404ef21b00a82c0fd862a7ff	3864	objects/sha256/e6/e6beb4c7c2048354ca0715e2f83bf7516620284e404ef21b00a82c0fd862a7ff
PROOFS.md	a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816	14260	objects/sha256/a1/a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816
README.md	d2f8e7388aa746c5dcf5d7761c5771564c50c34bed88e09e29601e80fa6bdfad	548	objects/sha256/d2/d2f8e7388aa746c5dcf5d7761c5771564c50c34bed88e09e29601e80fa6bdfad
REPLAY.md	22c86e114fe51365bd85fe1da838b01512749989ecf1f7a25669390e7c95c063	1131	objects/sha256/22/22c86e114fe51365bd85fe1da838b01512749989ecf1f7a25669390e7c95c063
REPORT.md	d3625d77a7217e6337d5ff788dfaf7ba36455f9328e258e004333d3e0c4cd540	3912	objects/sha256/d3/d3625d77a7217e6337d5ff788dfaf7ba36455f9328e258e004333d3e0c4cd540
SHA256SUMS	49b40ccdce389317810c6c0d4930d091fffb4bf87af0234a550f416e1ed888f0	2115	objects/sha256/49/49b40ccdce389317810c6c0d4930d091fffb4bf87af0234a550f416e1ed888f0
SOURCE_ADOPTION.md	fab7a347935ed514f999ec40a4ee67a8d5d54f552d7f0d2947651246ef55b356	1788	objects/sha256/fa/fab7a347935ed514f999ec40a4ee67a8d5d54f552d7f0d2947651246ef55b356
