logical_path	sha256	size	canonical_object
inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
inputs/PREVIOUS_HANDOFF.md	6bae121903946e2a7ccc42b06327aa932753e08832f6c0517e700f6f272ca5c7	1369	objects/sha256/6b/6bae121903946e2a7ccc42b06327aa932753e08832f6c0517e700f6f272ca5c7
inputs/PREVIOUS_PROOFS.md	2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc	5969	objects/sha256/2e/2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc
REPLAY.md	b286a40a055852086511292aded067922483896b28adf07a8609a14882d0a297	924	objects/sha256/b2/b286a40a055852086511292aded067922483896b28adf07a8609a14882d0a297
VALIDATION_RECEIPT.json	62f78c185502bfac00f33dac9fd222326bd7fb8d9133e8de2fddcc573534122d	1737	objects/sha256/62/62f78c185502bfac00f33dac9fd222326bd7fb8d9133e8de2fddcc573534122d
logs/next_probe.time	956d8634f5c41d1718d4ce401bbc261956df941ec5524225d3d7d31f479e2a49	5	objects/sha256/95/956d8634f5c41d1718d4ce401bbc261956df941ec5524225d3d7d31f479e2a49
logs/next_probe.log	988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76	1891	objects/sha256/98/988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76
logs/independent_check.log	b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f	1415	objects/sha256/b0/b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f
logs/independent_check.time	4b44e4517ded224ad380794bc537f07a1ffd19dfb9896fac4c0f874ade129eb1	5	objects/sha256/4b/4b44e4517ded224ad380794bc537f07a1ffd19dfb9896fac4c0f874ade129eb1
logs/replay.log	8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a	44115	objects/sha256/8a/8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a
logs/sha256_check.log	11d714149fb88bd6924a82e695ed02dc37e7085e7ec4e1ba4828c88f509dbace	723	objects/sha256/11/11d714149fb88bd6924a82e695ed02dc37e7085e7ec4e1ba4828c88f509dbace
logs/replay.time	5410bc0e00a6f391514b01ec75138b4ef44ba3e595088c882f68fbbfc80f1f44	5	objects/sha256/54/5410bc0e00a6f391514b01ec75138b4ef44ba3e595088c882f68fbbfc80f1f44
SOURCE_ADOPTION.md	c3cbd70734bb17ea9177e91cf9580d3472f94e779a82eaffcbb32e62936aa792	614	objects/sha256/c3/c3cbd70734bb17ea9177e91cf9580d3472f94e779a82eaffcbb32e62936aa792
SHA256SUMS	a49577612ff613ae30635e7335c22c2b7efaed5d45cf6d776d70a4adadb6d579	2397	objects/sha256/a4/a49577612ff613ae30635e7335c22c2b7efaed5d45cf6d776d70a4adadb6d579
src/independent_check.py	aa8344cca0b229ff3891c9f7112c9cfc52c2c108c1c441433b0ed0139381b0f7	2839	objects/sha256/aa/aa8344cca0b229ff3891c9f7112c9cfc52c2c108c1c441433b0ed0139381b0f7
src/next_probe.py	3c6832620fceef702b7618f0205f40553577ce05cf7e9e1c966de2e50312de83	3010	objects/sha256/3c/3c6832620fceef702b7618f0205f40553577ce05cf7e9e1c966de2e50312de83
src/replay.py	3cb117cd0d7f69ab4a791b795a8d4f99f1625858c3e8d0813e11e1990ad4c752	13899	objects/sha256/3c/3cb117cd0d7f69ab4a791b795a8d4f99f1625858c3e8d0813e11e1990ad4c752
MANIFEST.json	2ff8830fe1c3a6595510c5097f0c3f4fc88cf0ba1db11ab1934c4b5a584a1388	4203	objects/sha256/2f/2ff8830fe1c3a6595510c5097f0c3f4fc88cf0ba1db11ab1934c4b5a584a1388
PROOFS.md	0a5732645685ca3ea204e4c0b68ffa4ae4f379d0d6834fddb605b063d0555e42	8520	objects/sha256/0a/0a5732645685ca3ea204e4c0b68ffa4ae4f379d0d6834fddb605b063d0555e42
HANDOFF.md	a9bb26a4774a81944ed749011c1304d4d62a8bd674852603e41a9889f85acdd6	1870	objects/sha256/a9/a9bb26a4774a81944ed749011c1304d4d62a8bd674852603e41a9889f85acdd6
README.md	8d25f9ec1096d75b9f7891b5e2b84a8dcee948e71ed2b1cd049883b9262e72cd	419	objects/sha256/8d/8d25f9ec1096d75b9f7891b5e2b84a8dcee948e71ed2b1cd049883b9262e72cd
FAILURES.md	25c672f0fb57eb1616ba008bba71d89fdcfa83051df011b7373aac0c3deb7729	1289	objects/sha256/25/25c672f0fb57eb1616ba008bba71d89fdcfa83051df011b7373aac0c3deb7729
outputs/independent_check.json	b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f	1415	objects/sha256/b0/b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f
outputs/next_probe.json	988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76	1891	objects/sha256/98/988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76
outputs/replay.json	8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a	44115	objects/sha256/8a/8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a
outputs/independent_check.stdout.txt	b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f	1415	objects/sha256/b0/b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f
outputs/next_probe.stdout.txt	988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76	1891	objects/sha256/98/988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76
outputs/replay.stdout.txt	8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a	44115	objects/sha256/8a/8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a
REPORT.md	a144f11c5c7d4c97c66120ad635ef1bea24975103d421d9753d10c8605a54603	6096	objects/sha256/a1/a144f11c5c7d4c97c66120ad635ef1bea24975103d421d9753d10c8605a54603
