path	size_bytes	sha256
CONTENTS.md	740	85b938927625bfec53799179b2dac3fef9271fc51a3000b3a165764c3bdd3a44
FAILURES.md	1628	92b2b6ebb5e0f1307ff4b6b0f79067989c70737a7c8143f03a18103b4d2861aa
FRONTIER.json	1440	caf35b7da6e214bb573c95d0e9ac060efb9d091914c81c9dc2390e33c242b9db
HANDOFF.md	1646	12904dff8c8128e0bf97caf677afaea3d1ee088d9121e1a2ebaab24e7fe054f0
PROOFS.md	8615	69f20e11a2a83e45d01c210c2d7c36a025d7e54e37f7f79d1e21c723565508c3
README.md	632	d243a828c84d6996578eabe4e5ca7fe0e4b65cd62a280857e8b082e0ef4acce0
REPLAY.md	827	bc3a1e5fc6b92e11b63afa5ba73d19d56e7a28c1155b5a1893f0067d5ceff490
REPORT.md	9025	890b78a4f05a8675f0a71c361f09548d6abbba2e6f647277f424b9536268e902
SOURCE_ADOPTION.md	607	e1c6287266782aa9227c440e9f819cfdbe76b7532102586b67f778917331e09f
certificates/rank_exponent.json	12505	9d06660c6fea5c721ff83d42885c41b36623e1e47f88f276c1849b8edb255bbc
evidence/replay.py	12454	e1e9df16a4992439dabf4b702650ec494c9575a4ef4ab04f11bab231c326e408
outputs/full_replay.log	785	5d4421562ce27a2d9aa28893b7cb74dd75a3afedb3e0dcebf3275cdc94205f2c
outputs/replay.json	12505	9d06660c6fea5c721ff83d42885c41b36623e1e47f88f276c1849b8edb255bbc
outputs/replay.log	287	1bf80611669d9b48c61fc7b2cdb4396b34e3f99ef92b24b4b98153b74f96514a
replay.sh	477	c197dc7ce9a1be3e1638770eac22fb9a935f2d0b0c4468a2e83b062185a29c44
sources/OVERVIEW-2026-09-22.md.txt	4397	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
sources/ROUND13_SHA256.txt	115	05d4c578bbea15303ef451b63cebb8f7342a03e8d327a8adf3808616e00a2033
sources/round13_rank_sieve.json	27827	a479a808d41dd115ae6914a792ab946619a9ac3d4fb1ba896e71b18d49bf35af
sources/round13_replay_receipt.json	173	709d51223f3c1ca825b74d28335d911013427b245f306ec4fb39581ef36cc6c4
