logical_path	sha256	size	canonical_object
FAILURES.md	8a1339545a2b2902a6ed99beff60c5c16d2dcf26881e999f7bd3df2c05333102	1378	objects/sha256/8a/8a1339545a2b2902a6ed99beff60c5c16d2dcf26881e999f7bd3df2c05333102
FRONTIER.json	7974ed84c2bb13d0e35b6c847784510be56a97254478162a10de83ecdc7c6645	865	objects/sha256/79/7974ed84c2bb13d0e35b6c847784510be56a97254478162a10de83ecdc7c6645
HANDOFF.md	350793797e9b221360c618d04e7b8087a168c7fc07210183bba55f836bf642d0	2056	objects/sha256/35/350793797e9b221360c618d04e7b8087a168c7fc07210183bba55f836bf642d0
MANIFEST.json	2dab14d8917b30b7b77f2500edfe802bbe9f2086f0b5195fc2458472db865847	9210	objects/sha256/2d/2dab14d8917b30b7b77f2500edfe802bbe9f2086f0b5195fc2458472db865847
PROOFS.md	f6f2da05654e82ab4a0ae281142c227c137b11718552b640e3252acdcbc2b492	8344	objects/sha256/f6/f6f2da05654e82ab4a0ae281142c227c137b11718552b640e3252acdcbc2b492
README.md	cc0eec249ed980fcebaad8e2c0e7a3812e7be6c92d13b4ca731dd332ac82201d	976	objects/sha256/cc/cc0eec249ed980fcebaad8e2c0e7a3812e7be6c92d13b4ca731dd332ac82201d
REPLAY.md	11a5a8c556e34f581b3c22853b6f8b8d21db2dd05f5a0c5e871d39e9e2d05a6d	1064	objects/sha256/11/11a5a8c556e34f581b3c22853b6f8b8d21db2dd05f5a0c5e871d39e9e2d05a6d
REPORT.md	3d6e2c75a71a714bd491d92f9333ffef756d591edd8d02fc7018aeeeec696850	2765	objects/sha256/3d/3d6e2c75a71a714bd491d92f9333ffef756d591edd8d02fc7018aeeeec696850
SHA256SUMS	16486bb349101d1d198ba255fa5f6ab77fb5bf402e5a53ccd56f450d327ad3d3	5301	objects/sha256/16/16486bb349101d1d198ba255fa5f6ab77fb5bf402e5a53ccd56f450d327ad3d3
SOURCE_ADOPTION.json	f22daacef61eee154faa5b5f424b1b87664015c81ae422529e889e84f65287c1	1051	objects/sha256/f2/f22daacef61eee154faa5b5f424b1b87664015c81ae422529e889e84f65287c1
SOURCE_ADOPTION.md	cb0ba07777c88b9e4937ffea194bf8dea9158da2de4cf84854abe6b16f37025c	1061	objects/sha256/cb/cb0ba07777c88b9e4937ffea194bf8dea9158da2de4cf84854abe6b16f37025c
VALIDATION_RECEIPT.json	a98655558dc5f285ca86c252907533ad5111a8d7dd7d0189fbbd23f2229563be	1428	objects/sha256/a9/a98655558dc5f285ca86c252907533ad5111a8d7dd7d0189fbbd23f2229563be
certificates/four20.json	4e323c813305a8d779bfd8c1b7c7392ba7af3d0105c6b17908ee1db77e10c31d	8640198	objects/sha256/4e/4e323c813305a8d779bfd8c1b7c7392ba7af3d0105c6b17908ee1db77e10c31d
exploration/README.md	f4dcf51f2289a1f2763be0e68494621bdb0af92286b83bfad90f58001ab9f0d9	983	objects/sha256/f4/f4dcf51f2289a1f2763be0e68494621bdb0af92286b83bfad90f58001ab9f0d9
