logical_path	sha256	size	canonical_object
ENVIRONMENT.json	88cb01a1fddddb729425692853c602f6663dc05ca9edbf01cc527ee4c2ab7384	320	objects/sha256/88/88cb01a1fddddb729425692853c602f6663dc05ca9edbf01cc527ee4c2ab7384
FAILURES.md	0f783649b3e6ef7f94ae1d3f6fe2c6982ffeae1284d5a0c9e4406814f63ea839	2213	objects/sha256/0f/0f783649b3e6ef7f94ae1d3f6fe2c6982ffeae1284d5a0c9e4406814f63ea839
FRONTIER.json	5348e6fc53b90bb81eac774ac289251233ed32ade7f43d34b3843dc5a60c61f3	1183	objects/sha256/53/5348e6fc53b90bb81eac774ac289251233ed32ade7f43d34b3843dc5a60c61f3
HANDOFF.md	cf39d26b629ada4012d5c0e77f28eef970e5b5bc14ded8651b01708b8ede8d80	2613	objects/sha256/cf/cf39d26b629ada4012d5c0e77f28eef970e5b5bc14ded8651b01708b8ede8d80
MANIFEST.json	5bef289547a3162df91b9413fd997cb019d98ae6ac9c3bbb8e0669163ea2a97f	4243	objects/sha256/5b/5bef289547a3162df91b9413fd997cb019d98ae6ac9c3bbb8e0669163ea2a97f
PROOFS.md	6fdb8c9173d98c5b052d9a565666807eb57a0695ce9c57902878b172427b1941	15242	objects/sha256/6f/6fdb8c9173d98c5b052d9a565666807eb57a0695ce9c57902878b172427b1941
README.md	0d7fcfdd03c54cd6459830b48ef812e1122c02b0ec06e36e547e96658f833943	726	objects/sha256/0d/0d7fcfdd03c54cd6459830b48ef812e1122c02b0ec06e36e547e96658f833943
REPLAY.md	fe48f4bc3466744087255c3a436a776a560bbf9301c573dca8dc157ec8c32371	1545	objects/sha256/fe/fe48f4bc3466744087255c3a436a776a560bbf9301c573dca8dc157ec8c32371
REPORT.md	96ca6fc12c93d7cbd31686e295a3bc13f531c1874b6073db494c47371231a700	3231	objects/sha256/96/96ca6fc12c93d7cbd31686e295a3bc13f531c1874b6073db494c47371231a700
SHA256SUMS	b848f3d56110d6bded726025f80c401583e52cbfc891f0ae88a73626a0602a60	2305	objects/sha256/b8/b848f3d56110d6bded726025f80c401583e52cbfc891f0ae88a73626a0602a60
SOURCE_ADOPTION.md	40a934392c79672dafa1a5e822dc428ac7b78b084ba1b1cdd3a57c0ee04b262c	1436	objects/sha256/40/40a934392c79672dafa1a5e822dc428ac7b78b084ba1b1cdd3a57c0ee04b262c
VALIDATION_RECEIPT.json	8cf37952979935ce249cde1b21ce7fdff54950450583b19b3bee4b378ad7d939	1169	objects/sha256/8c/8cf37952979935ce249cde1b21ce7fdff54950450583b19b3bee4b378ad7d939
certificates/exact.json	80bb8710e035fa72f260507b71a644dca149db305ae707c771e413b134f08ce4	15150	objects/sha256/80/80bb8710e035fa72f260507b71a644dca149db305ae707c771e413b134f08ce4
certificates/standard_library.json	fc320854a7d0067837eea59b3c15c03a391368770ce10968228948004ba0ca34	643	objects/sha256/fc/fc320854a7d0067837eea59b3c15c03a391368770ce10968228948004ba0ca34
inputs/B699-i3-central-gap-sixth-20260924.zip	76a008b6ce66d5231324cfd2677a6bc0333aab5b3e9ea0f3279ead4815f7219b	173476	objects/sha256/76/76a008b6ce66d5231324cfd2677a6bc0333aab5b3e9ea0f3279ead4815f7219b
inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
inputs/PREVIOUS_HANDOFF.md	ab3fb0afea340fe29b7a9245dc19c7e9d5cf6d6a41f695590a826f14fab76e01	2564	objects/sha256/ab/ab3fb0afea340fe29b7a9245dc19c7e9d5cf6d6a41f695590a826f14fab76e01
inputs/PREVIOUS_PROOFS.md	a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816	14260	objects/sha256/a1/a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816
logs/check.log	1131b6fa2aaf120a1db9a42bbbc145e81ee1a0a7573ae43712ed5b899d49f4a0	271	objects/sha256/11/1131b6fa2aaf120a1db9a42bbbc145e81ee1a0a7573ae43712ed5b899d49f4a0
logs/check.time	9c9b7be00152c8ea12e5f323f13360a1324837383d5fb04c9eb26670d781235e	29	objects/sha256/9c/9c9b7be00152c8ea12e5f323f13360a1324837383d5fb04c9eb26670d781235e
logs/derive.log	f09a6db12d7113230c0203741d96fedaf18c4cf83008e4ba2e31bc9fc0c3f5b8	252	objects/sha256/f0/f09a6db12d7113230c0203741d96fedaf18c4cf83008e4ba2e31bc9fc0c3f5b8
logs/derive.time	7542c9302414fc97fd26078e57544562c8a240263890ad7000b59e2678eca27b	29	objects/sha256/75/7542c9302414fc97fd26078e57544562c8a240263890ad7000b59e2678eca27b
replay.sh	cd91aa1efb2416b52c54c1021ec31db948a03f37308350c30aefae6106571e41	479	objects/sha256/cd/cd91aa1efb2416b52c54c1021ec31db948a03f37308350c30aefae6106571e41
sources/EXTERNAL_SOURCE_MAP.md	6d1d081e2aadcab89493a9da440ae06e1b92f6e719f69fb171aebd594958e134	2398	objects/sha256/6d/6d1d081e2aadcab89493a9da440ae06e1b92f6e719f69fb171aebd594958e134
src/check_standard.py	7bc191a428fa70a3d389d2f15b6c3056a8ef5ab2bbc27231e99b8f4b7a98fac8	11592	objects/sha256/7b/7bc191a428fa70a3d389d2f15b6c3056a8ef5ab2bbc27231e99b8f4b7a98fac8
src/derive.py	c66cad0ad35cc14a6aa9f32b8ff6ed03f90bee6cc70d341d1f6b778e14907425	6302	objects/sha256/c6/c66cad0ad35cc14a6aa9f32b8ff6ed03f90bee6cc70d341d1f6b778e14907425
src/predicates.py	624b02899b992b8da1a8f0e20cef5c00e0909a7298bf3021aa41b936c7f8aea3	2368	objects/sha256/62/624b02899b992b8da1a8f0e20cef5c00e0909a7298bf3021aa41b936c7f8aea3
src/verify_hashes.py	a4c3af1f9987464fa2d1dc457ad185633ae06c5c12932e86cc7ebf7e1bdd0b44	526	objects/sha256/a4/a4c3af1f9987464fa2d1dc457ad185633ae06c5c12932e86cc7ebf7e1bdd0b44
