logical_path	sha256	size	canonical_object
COMPUTATION_CERTIFICATE.md	0a6aafd928ffaeaef77cfcf9b6dc6feac28859f8ccd3fa7e4aacf0791ba3a202	14383	objects/sha256/0a/0a6aafd928ffaeaef77cfcf9b6dc6feac28859f8ccd3fa7e4aacf0791ba3a202
ENVIRONMENT.json	13ddb75da6986f862f537dca539e865c265f9a345dccc6887e82d3f8a8b698a9	226	objects/sha256/13/13ddb75da6986f862f537dca539e865c265f9a345dccc6887e82d3f8a8b698a9
ERRATA.md	82b60b28211072b94badc447a5cf8926c94c6a85e9417b36e70e4b76ade99457	1444	objects/sha256/82/82b60b28211072b94badc447a5cf8926c94c6a85e9417b36e70e4b76ade99457
FAILURES.md	21a1184eb2dd0adf5d1fff7c82b0af20d4c628eaf2bb2ec565f5d7161baba1cc	1150	objects/sha256/21/21a1184eb2dd0adf5d1fff7c82b0af20d4c628eaf2bb2ec565f5d7161baba1cc
FRONTIER.json	ee941e2746b7eb681db9c75928963e6aa338f137871ca2244eb3d26a21dbdca8	674	objects/sha256/ee/ee941e2746b7eb681db9c75928963e6aa338f137871ca2244eb3d26a21dbdca8
HANDOFF.md	186193327b0a5357f679494485763371cf81bb92d0665b43d751d61fe630efc6	1843	objects/sha256/18/186193327b0a5357f679494485763371cf81bb92d0665b43d751d61fe630efc6
MANIFEST.json	e14bd113245d650ddfb36370a3a6be5ad3edac11a709ce667183fe5a2492f055	839	objects/sha256/e1/e14bd113245d650ddfb36370a3a6be5ad3edac11a709ce667183fe5a2492f055
PROOFS.md	ca2d438dd6eb510c707b34c0fbf194617b2d070a910f1157292f6a41592c8a71	16498	objects/sha256/ca/ca2d438dd6eb510c707b34c0fbf194617b2d070a910f1157292f6a41592c8a71
README.md	b42df5fdf633358428a90e9a60a86fc51511bfef6e86ab5e9d869711aea9dd35	529	objects/sha256/b4/b42df5fdf633358428a90e9a60a86fc51511bfef6e86ab5e9d869711aea9dd35
REPLAY.md	18e56d076baa3d3bdf45a30a51572329fd0239466210c815de2b94926620cd6e	1281	objects/sha256/18/18e56d076baa3d3bdf45a30a51572329fd0239466210c815de2b94926620cd6e
REPORT.md	8890a239444829f706aa64697e301508d10671c80581bdb80b63d9300932856a	2924	objects/sha256/88/8890a239444829f706aa64697e301508d10671c80581bdb80b63d9300932856a
SHA256SUMS	0b16ad2d4f8dfc0e8b374576efd195c3df3cd491826c8dd7a4fbea8fd3a8be15	2198	objects/sha256/0b/0b16ad2d4f8dfc0e8b374576efd195c3df3cd491826c8dd7a4fbea8fd3a8be15
SOURCE_ADOPTION.md	4fa1ce5611e6c2adf7051c37ca0ee7cdddf86124a422edf2759c03277581d334	1383	objects/sha256/4f/4fa1ce5611e6c2adf7051c37ca0ee7cdddf86124a422edf2759c03277581d334
VALIDATION_RECEIPT.json	5b579c95b499f4cf5ce3e0bc590e0f5e2c157947d69c5d984e43ad5d3dda3787	1095	objects/sha256/5b/5b579c95b499f4cf5ce3e0bc590e0f5e2c157947d69c5d984e43ad5d3dda3787
certificates/exact.json	7d46f8af2ef7e7b301535b27ddf093eb4950638619c3d4ac101b1d95992f301c	61502	objects/sha256/7d/7d46f8af2ef7e7b301535b27ddf093eb4950638619c3d4ac101b1d95992f301c
certificates/independent.json	85ce8c8362cd92a7033db4f8628c2f28b37570c5015f20eadd4749286a4d6ee9	587	objects/sha256/85/85ce8c8362cd92a7033db4f8628c2f28b37570c5015f20eadd4749286a4d6ee9
inputs/B699-i3-nonic-reduce6-20260922.zip	8b611bfd3aeb1c9babfc4c68dcd3917759cb0e5fee5058180064f5d0502744a6	37631	objects/sha256/8b/8b611bfd3aeb1c9babfc4c68dcd3917759cb0e5fee5058180064f5d0502744a6
inputs/HANDOFF.md	1490882b6c58a13d4a66cddd4f6a85fc8d8e358d26db81406548b66dae880af1	1463	objects/sha256/14/1490882b6c58a13d4a66cddd4f6a85fc8d8e358d26db81406548b66dae880af1
inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
inputs/PROOFS.md	ca65463e7173eff8f320b8349f7188668e5dffb59f56fa1746ae455bd5cd36d6	8196	objects/sha256/ca/ca65463e7173eff8f320b8349f7188668e5dffb59f56fa1746ae455bd5cd36d6
logs/clean_replay.log	3cfbc10cd1ded60a58c21f7d558441900a95e8225efbb4491b435b07d41726d4	935	objects/sha256/3c/3cfbc10cd1ded60a58c21f7d558441900a95e8225efbb4491b435b07d41726d4
logs/first_run.log	92885b54f8b844ce5e7ca1eb9daf1f57bd242bf8c2976151a584ad0dda37ea3c	247	objects/sha256/92/92885b54f8b844ce5e7ca1eb9daf1f57bd242bf8c2976151a584ad0dda37ea3c
logs/independent.log	920b98bbceb6b17c9d09c2a56b479cb6adda4674d613c67c85782a5e9c84c6e7	587	objects/sha256/92/920b98bbceb6b17c9d09c2a56b479cb6adda4674d613c67c85782a5e9c84c6e7
replay.sh	4eda76f5a00880b0c7616c39270830a50ec6735272cca35f724e3796cada42a7	473	objects/sha256/4e/4eda76f5a00880b0c7616c39270830a50ec6735272cca35f724e3796cada42a7
src/hash_check.py	89c37b516dca8f358ab59a77de5ad914e3e8039c7c6bbb3d4eef310a9377efcd	387	objects/sha256/89/89c37b516dca8f358ab59a77de5ad914e3e8039c7c6bbb3d4eef310a9377efcd
src/independent_check.py	a21b94c4e453a42facfd337415240114230fc20e0b0e91c4fea1fe9350a4775a	7921	objects/sha256/a2/a21b94c4e453a42facfd337415240114230fc20e0b0e91c4fea1fe9350a4775a
src/replay.py	62754645d68f10233b811ce0fc5e2b83cebac9d181026cee801282413c6ba246	15413	objects/sha256/62/62754645d68f10233b811ce0fc5e2b83cebac9d181026cee801282413c6ba246
