logical_path	sha256	size	canonical_object
ENVIRONMENT.json	6b037cf1b5c15aeaf7c83fc375ebda2c79d25d2aa034a8019f52e1957eeab0d1	222	objects/sha256/6b/6b037cf1b5c15aeaf7c83fc375ebda2c79d25d2aa034a8019f52e1957eeab0d1
FAILURES.md	b43ddb3adf5af16b6e277abbe470935f7cbc11b0bdcad87fc826cc51988d9b8a	1305	objects/sha256/b4/b43ddb3adf5af16b6e277abbe470935f7cbc11b0bdcad87fc826cc51988d9b8a
FRONTIER.json	0668bf983064878232acafc771287fe9574dd09ee3c2c7705c528d45a94eb083	1055	objects/sha256/06/0668bf983064878232acafc771287fe9574dd09ee3c2c7705c528d45a94eb083
HANDOFF.md	bd93759a9460473151897d616cc577817eff2a1395dcb04c2639b3abdaceb5b2	2231	objects/sha256/bd/bd93759a9460473151897d616cc577817eff2a1395dcb04c2639b3abdaceb5b2
MANIFEST.json	06f74f9dacee22185a49ce67f6e7c05b6e9a6f5a83b7ce592867edccf9ed688d	720	objects/sha256/06/06f74f9dacee22185a49ce67f6e7c05b6e9a6f5a83b7ce592867edccf9ed688d
PROOFS.md	fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b	14601	objects/sha256/fd/fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b
README.md	42b34dfe9e49171c407d8bf7dc57b365392b6ffe06b055dea09f92ab2bbe70b0	486	objects/sha256/42/42b34dfe9e49171c407d8bf7dc57b365392b6ffe06b055dea09f92ab2bbe70b0
REPLAY.md	44334d6b7a40b8162b6765f80d0a7a4d3fc01579fafb212e7d72ad10cefcd30a	1026	objects/sha256/44/44334d6b7a40b8162b6765f80d0a7a4d3fc01579fafb212e7d72ad10cefcd30a
REPORT.md	b9b64b2414ebc04419c88f09dba7b048630480197d51a32e5eb7a388db78360b	3314	objects/sha256/b9/b9b64b2414ebc04419c88f09dba7b048630480197d51a32e5eb7a388db78360b
SHA256SUMS	20ac03287f9c6efc391c189692e6762e2622ad2924050d69f55ec7e08822b1bb	2097	objects/sha256/20/20ac03287f9c6efc391c189692e6762e2622ad2924050d69f55ec7e08822b1bb
SOURCE_ADOPTION.md	7a93944297c2c868001e71d0794e072b7ef2d633cd44048cc5c6b3b955f59269	1262	objects/sha256/7a/7a93944297c2c868001e71d0794e072b7ef2d633cd44048cc5c6b3b955f59269
VALIDATION_RECEIPT.json	2d0249c1b9a71b064270c12c1a2ecd0b0ae1298f8fcea3271f725072dcab3564	1062	objects/sha256/2d/2d0249c1b9a71b064270c12c1a2ecd0b0ae1298f8fcea3271f725072dcab3564
certificates/exact.json	f4540abb443453bf5faf2755bbff5ce81519b62f76102878d7b62aeb8f84daf4	15746	objects/sha256/f4/f4540abb443453bf5faf2755bbff5ce81519b62f76102878d7b62aeb8f84daf4
certificates/independent.json	fd560528d938021b4227ea74af8594967ddff344a1483241b90a398ae4db7036	453	objects/sha256/fd/fd560528d938021b4227ea74af8594967ddff344a1483241b90a398ae4db7036
inputs/B699-i3-nonic-all-corrected-20260924.zip	7d19ff8d15f8a9c7d62dba90b7d7aad605a4701b4fa5c594a0d2ebff7e9c274b	90366	objects/sha256/7d/7d19ff8d15f8a9c7d62dba90b7d7aad605a4701b4fa5c594a0d2ebff7e9c274b
inputs/ERRATA.md	82b60b28211072b94badc447a5cf8926c94c6a85e9417b36e70e4b76ade99457	1444	objects/sha256/82/82b60b28211072b94badc447a5cf8926c94c6a85e9417b36e70e4b76ade99457
inputs/HANDOFF.md	186193327b0a5357f679494485763371cf81bb92d0665b43d751d61fe630efc6	1843	objects/sha256/18/186193327b0a5357f679494485763371cf81bb92d0665b43d751d61fe630efc6
inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
inputs/two_base_excerpt.md	3250adf41d3ac39380d75cc633444d1e5c4ec462873a3791d520ea1e1b09a17a	2409	objects/sha256/32/3250adf41d3ac39380d75cc633444d1e5c4ec462873a3791d520ea1e1b09a17a
logs/check.log	20cddd8031c5c0bf7c5a1a2960a7dc48528997bddc1f409a2d35316afd27c9a2	453	objects/sha256/20/20cddd8031c5c0bf7c5a1a2960a7dc48528997bddc1f409a2d35316afd27c9a2
