# command: LEAN -j1 -M1536 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260911T210159530194Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11DivisorSevenTwo/Audit.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11DivisorSevenTwo/Audit.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-11T21:02:27.574369Z
# finished_utc: 2026-09-11T21:02:36.626769Z
# exit_code: 0
# timed_out: False
'Math.B699.RationalFactorialDivisor.rationalDivisor_adjacent_odd_even' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Math.B699.RationalFactorialDivisor.rationalDivisor_adjacent_odd_even_ge' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Math.B699.I11DivisorSevenTwo.targetBase' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.middleBase' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.targetRate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.middleRate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.infiniteRate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.blockRatio' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.numerator' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.denominator' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.target_base_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.target_rate_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.middle_rate_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.target_rate_le_infinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.block_ratio_ge_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.block_linear_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.denominator_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_initial' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_step_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_adjacent_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_le_adjacent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.rough_certificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.middle_certificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.ratio_rough' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_rough_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.ratio_middle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_middle_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.normalized' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.normalized_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.normalized_rough_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.normalized_middle_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.finite_binary_base' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.normalized_binary_base' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.normalized_gt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.rationalDivisor_seven_two_lower' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Math.B699.I11DivisorSevenTwo.qContent_seven_two_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.qContent_upper_row_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.qContent_adjacent_row_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.bftContent_seven_two_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
