# command: LEAN -j1 -M1536 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260911T202601304802Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11DivisorSevenTwo/ActualAudit.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11DivisorSevenTwo/ActualAudit.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-11T20:26:40.249874Z
# finished_utc: 2026-09-11T20:26:49.009351Z
# exit_code: 0
# timed_out: False
'Math.B699.I11DivisorSevenTwo.targetBase' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.middleBase' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.targetRate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.middleRate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.infiniteRate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.blockRatio' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.numerator' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.denominator' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.target_base_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.target_rate_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.middle_rate_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.target_rate_le_infinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.block_ratio_ge_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.block_linear_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.denominator_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_initial' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_step_succ' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_adjacent_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Math.B699.I11DivisorSevenTwo.divisor_le_adjacent' depends on axioms: [propext, Classical.choice, Quot.sound]
