/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:8:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:15:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:22:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:29:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:36:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:43:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:50:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:57:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:64:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:71:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:78:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:85:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:92:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:99:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:106:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:113:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:120:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:127:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:134:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:141:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:148:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:155:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:162:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:169:42: error: unexpected identifier; expected '}'
/workspace/scratch/75a17f226d3b/lean-math-lab/research/tasks/B677-Lcm/runs/20260908-formalization-92c221/experiments/finite/mod-2000-33-20260908T102132632593Z/Data.lean:176:42: error: unexpected identifier; expected '}'
