canonical_path,file_id,logical_source,original_name,outer_zip,round,sha256,size_bytes,source_type,turn_index,zip_member
CONTENT/sha256/3e/3e447648af74400611f19b7eba9c2612b552cd8e21e65583c9669385071b3d21__SOURCE_ADOPTION.md,file_000000000050820b93c6a28992218fae,conversation_attachment/turn01/file_000000000050820b93c6a28992218fae/SOURCE_ADOPTION.md,SOURCE_ADOPTION.md,,C07,3e447648af74400611f19b7eba9c2612b552cd8e21e65583c9669385071b3d21,923,conversation_attachment,1,
CONTENT/sha256/41/410f664e21bcc0637f63d40aacc5dba5e8d83ef7f14552b6408370076b5b82a1__HANDOFF.md,file_00000000337c820b8f664f92db3f6a50,conversation_attachment/turn01/file_00000000337c820b8f664f92db3f6a50/HANDOFF.md,HANDOFF.md,,C07,410f664e21bcc0637f63d40aacc5dba5e8d83ef7f14552b6408370076b5b82a1,1484,conversation_attachment,1,
CONTENT/sha256/ec/ec7b656136aa1ad32e4215e00e568c32a8dcd3c23818461357d3fd2a5cf25eb4__B699-C7-q4-character-center-20260922-evidence.zip,file_0000000034c881f596297cdada8b3f8e,conversation_attachment/turn01/file_0000000034c881f596297cdada8b3f8e/B699-C7-q4-character-center-20260922-evidence.zip,B699-C7-q4-character-center-20260922-evidence.zip,,C07,ec7b656136aa1ad32e4215e00e568c32a8dcd3c23818461357d3fd2a5cf25eb4,14029,conversation_attachment,1,
CONTENT/sha256/85/8552d7d38317347d3f5ce89b7f68739b500720e20f5a686b24d34a27b893e320__B699-newC-q4-uniform-factor7-20260922.zip,file_000000003538820bba83caa3690020b9,conversation_attachment/turn01/file_000000003538820bba83caa3690020b9/B699-newC-q4-uniform-factor7-20260922.zip,B699-newC-q4-uniform-factor7-20260922.zip,,C07-preliminary,8552d7d38317347d3f5ce89b7f68739b500720e20f5a686b24d34a27b893e320,13506,conversation_attachment,1,
CONTENT/sha256/cb/cbb7282f8b70e98f84ea04091e8514623314994cb62a350bc8aae1c0a2b38396__PROOFS.md,file_000000004c5081faa95d1bc37070a46a,conversation_attachment/turn01/file_000000004c5081faa95d1bc37070a46a/PROOFS.md,PROOFS.md,,C07,cbb7282f8b70e98f84ea04091e8514623314994cb62a350bc8aae1c0a2b38396,5857,conversation_attachment,1,
CONTENT/sha256/83/83ef853614716ac5e83f52756d635ac58b7d0173a9d6a7016a29bb034aa0f303__REPORT.md,file_000000005b9c81fa9172ec8273d54262,conversation_attachment/turn01/file_000000005b9c81fa9172ec8273d54262/REPORT.md,REPORT.md,,C07,83ef853614716ac5e83f52756d635ac58b7d0173a9d6a7016a29bb034aa0f303,3593,conversation_attachment,1,
CONTENT/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5__OVERVIEW-2026-09-22.md.txt,file_00000000a6fc81f8a9154dc12b9efb00,conversation_attachment/turn01/file_00000000a6fc81f8a9154dc12b9efb00/OVERVIEW-2026-09-22.md.txt,OVERVIEW-2026-09-22.md.txt,,C07,4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5,4397,conversation_attachment,1,
CONTENT/sha256/b8/b8dc76d5f99a082547f5fe1f0fbb66a2e1325455039906dd45c6f98281e25f1e__PROOFS.md,file_00000000afd8820b9d5d88b7a94ca052,conversation_attachment/turn01/file_00000000afd8820b9d5d88b7a94ca052/PROOFS.md,PROOFS.md,,C07,b8dc76d5f99a082547f5fe1f0fbb66a2e1325455039906dd45c6f98281e25f1e,5643,conversation_attachment,1,
CONTENT/sha256/69/697d12f5575d07f530d5c3d4142dd5a0bfc9fb2437b2f384c07450d7c126f657__FAILURES.md,file_00000000c6b0820bb2fe57176916a840,conversation_attachment/turn01/file_00000000c6b0820bb2fe57176916a840/FAILURES.md,FAILURES.md,,C07,697d12f5575d07f530d5c3d4142dd5a0bfc9fb2437b2f384c07450d7c126f657,1422,conversation_attachment,1,
CONTENT/sha256/20/205599bf0331178e5066e8f1008f41d45090ea96bfa0516333f17ee43c9e8a7a__README.md,file_00000000ccdc81f598c635fb18c33f46,conversation_attachment/turn01/file_00000000ccdc81f598c635fb18c33f46/README.md,README.md,,C07,205599bf0331178e5066e8f1008f41d45090ea96bfa0516333f17ee43c9e8a7a,359,conversation_attachment,1,
CONTENT/sha256/df/dfe4469fbc425fbd404aabb72ee0bec741a5dfdace1002bf8f4b15aaebbc9896__REPORT.md,file_00000000de24820b9a8ba4e992ce679c,conversation_attachment/turn01/file_00000000de24820b9a8ba4e992ce679c/REPORT.md,REPORT.md,,C07,dfe4469fbc425fbd404aabb72ee0bec741a5dfdace1002bf8f4b15aaebbc9896,3325,conversation_attachment,1,
CONTENT/sha256/aa/aa80721c938e0f015f574ff66cefabf1557fb77f978eafaeb3d42de528f4e061__B699-C7-q4-character-center-20260922-validation.json,file_00000000f4ec820bbe32e68f5f29f726,conversation_attachment/turn01/file_00000000f4ec820bbe32e68f5f29f726/B699-C7-q4-character-center-20260922-validation.json,B699-C7-q4-character-center-20260922-validation.json,,C07,aa80721c938e0f015f574ff66cefabf1557fb77f978eafaeb3d42de528f4e061,343,conversation_attachment,1,
CONTENT/sha256/c5/c5b000a1f70252bbc226789cb9f6491000afeb83dee601c0fbf0de2284a06494__B699-C8-res10-spart-finiteness-20260922-validation.json,file_0000000037f882118806c69ad8437e50,conversation_attachment/turn02/file_0000000037f882118806c69ad8437e50/B699-C8-res10-spart-finiteness-20260922-validation.json,B699-C8-res10-spart-finiteness-20260922-validation.json,,C08,c5b000a1f70252bbc226789cb9f6491000afeb83dee601c0fbf0de2284a06494,828,conversation_attachment,2,
CONTENT/sha256/d9/d95ea656847fb4dc5f498ab6bb0b95eba4ad9b99907eab912553c8770012e201__REPORT.md,file_000000006e10821187a62cc54de9a982,conversation_attachment/turn02/file_000000006e10821187a62cc54de9a982/REPORT.md,REPORT.md,,C08,d95ea656847fb4dc5f498ab6bb0b95eba4ad9b99907eab912553c8770012e201,4589,conversation_attachment,2,
CONTENT/sha256/d5/d504bc4b7cb458f70cd0d5422c5fde880959f50c47bf22a11431fa6b7362a792__PROOFS.md,file_00000000d3948211a2493990672a3f3e,conversation_attachment/turn02/file_00000000d3948211a2493990672a3f3e/PROOFS.md,PROOFS.md,,C08,d504bc4b7cb458f70cd0d5422c5fde880959f50c47bf22a11431fa6b7362a792,7219,conversation_attachment,2,
CONTENT/sha256/66/66c42ad2794ce548a8a8a4c626f09d80ae779cc83f443e8c8f620e4543f5c6a1__B699-C8-res10-spart-finiteness-20260922-evidence.zip,file_00000000de3c8211b7ce6dec09362035,conversation_attachment/turn02/file_00000000de3c8211b7ce6dec09362035/B699-C8-res10-spart-finiteness-20260922-evidence.zip,B699-C8-res10-spart-finiteness-20260922-evidence.zip,,C08,66c42ad2794ce548a8a8a4c626f09d80ae779cc83f443e8c8f620e4543f5c6a1,27319,conversation_attachment,2,
