source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/Row029Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods000	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods016.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods016	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods032.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods032	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods048.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods048	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods064.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods064	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods080.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods080	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods096.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods096	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
8	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods112.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods112	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods128.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods128	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods144.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods144	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
11	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods160.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods160	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
12	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods176.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods176	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
13	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods192.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods192	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
14	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods208.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods208	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
15	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Goods224.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Goods224	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
16	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/GoodsChecked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.GoodsChecked	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
17	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Metadata.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Metadata	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
18	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers000	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
19	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers004	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
20	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029/Layers008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029.Layers008	0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-historical-bundles-5e2d13bb/v2-private-bundles-5e2d13bb/bundles/row029/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-historical-bundles-5e2d13bb».«v2-private-bundles-5e2d13bb».bundles.row029.Block000
