logical_path	sha256	size	canonical_object
COMPUTATION_CERTIFICATE.md	65e6038ecf5e645ba113a80692c0ae8ae340c91fecc961fd9fb7d27fc74a93e4	61105	objects/sha256/65/65e6038ecf5e645ba113a80692c0ae8ae340c91fecc961fd9fb7d27fc74a93e4
FAILURES.md	ee3d51c7a382bdaaad179dbced4c2e2da1ee123347da6e3d9fddd445ad2128c9	2011	objects/sha256/ee/ee3d51c7a382bdaaad179dbced4c2e2da1ee123347da6e3d9fddd445ad2128c9
FRONTIER.json	89952aea2e0ea1f71bc4cea760f20a350d88185a6c2d208467ed427ffebc67a8	1248	objects/sha256/89/89952aea2e0ea1f71bc4cea760f20a350d88185a6c2d208467ed427ffebc67a8
HANDOFF.md	400b3af9713f0c528be83ff1fae2935879a987b91bf3873068d93e68049f0461	2338	objects/sha256/40/400b3af9713f0c528be83ff1fae2935879a987b91bf3873068d93e68049f0461
MANIFEST.json	dd93c8e648f0a12ff1a0ac3951eb25b2c9b1f751cc84312bcbc30abb396edea8	8903	objects/sha256/dd/dd93c8e648f0a12ff1a0ac3951eb25b2c9b1f751cc84312bcbc30abb396edea8
PROOFS.md	fe76512a46f2460c62aa71ab37eda1249a900a7c7e4215a6ce8f78fbda34bfcd	12303	objects/sha256/fe/fe76512a46f2460c62aa71ab37eda1249a900a7c7e4215a6ce8f78fbda34bfcd
README.md	997f5f85f7b52e5360ff6b4dcb0a5efcf05c3ded7055b166f3432f16d733e760	701	objects/sha256/99/997f5f85f7b52e5360ff6b4dcb0a5efcf05c3ded7055b166f3432f16d733e760
REPLAY.md	21fdaa1435c025a971d57f25ee1c8b573a9f16f780521037d8efd16f8e7b9fb0	1421	objects/sha256/21/21fdaa1435c025a971d57f25ee1c8b573a9f16f780521037d8efd16f8e7b9fb0
REPORT.md	6d6eb0936e67e41d37f267d0c6873ca07d09ac1e9d01bc3e3a3afa832c5a8e3f	3383	objects/sha256/6d/6d6eb0936e67e41d37f267d0c6873ca07d09ac1e9d01bc3e3a3afa832c5a8e3f
SHA256SUMS	18abae62a9c4563c7eb2c865bd5eff85c7f675cb114dc7f50e5d3c92d93e86c4	5005	objects/sha256/18/18abae62a9c4563c7eb2c865bd5eff85c7f675cb114dc7f50e5d3c92d93e86c4
SOURCE_ADOPTION.md	c98338e3d99fdd9c07b8793ba5a44d31836ba0599da66253d91817cd0fe0a57a	2121	objects/sha256/c9/c98338e3d99fdd9c07b8793ba5a44d31836ba0599da66253d91817cd0fe0a57a
VALIDATION_RECEIPT.json	eb15a43a29d2bdcea2dab61c792764d7b1e79ff56d7be9666a2305e011e4d44d	2297	objects/sha256/eb/eb15a43a29d2bdcea2dab61c792764d7b1e79ff56d7be9666a2305e011e4d44d
certificates/algebra.json	fc20ba5fe441cd7a0fc84a1916ce763ee1fbcbdd8581ec1b20f0d3078f1361e9	461262	objects/sha256/fc/fc20ba5fe441cd7a0fc84a1916ce763ee1fbcbdd8581ec1b20f0d3078f1361e9
certificates/boundary_model.json	c77c0f1a5f932f349f03fda24ad03ec6d29ce16f543e1bf810242dcaece71611	343	objects/sha256/c7/c77c0f1a5f932f349f03fda24ad03ec6d29ce16f543e1bf810242dcaece71611
certificates/univariate_factors.json	d4a3e795febf61afcea6f28856bbd77918b6998fe5f34d3f92a8dae97a9a9a63	17876	objects/sha256/d4/d4a3e795febf61afcea6f28856bbd77918b6998fe5f34d3f92a8dae97a9a9a63
certificates/y0.in	789c7151edd7f5ead47c76d939f844e50f60309f1338ea32821d5af4a4058e38	7713	objects/sha256/78/789c7151edd7f5ead47c76d939f844e50f60309f1338ea32821d5af4a4058e38
certificates/y0.json	e9cb78e8acc39bf79ae270f7d55b519037870d5a5039facbd5541c1c8eb2f461	3050283	objects/sha256/e9/e9cb78e8acc39bf79ae270f7d55b519037870d5a5039facbd5541c1c8eb2f461
certificates/y0.target	a0325b966dcbf60bc3ae7f84f42228541d6ee29146fc357a27307c8ac070c4cd	317	objects/sha256/a0/a0325b966dcbf60bc3ae7f84f42228541d6ee29146fc357a27307c8ac070c4cd
certificates/y1.in	d8adc5ce227002f2da88864adab72c6550cc6e8859252cc39589ad53d77f5672	6632	objects/sha256/d8/d8adc5ce227002f2da88864adab72c6550cc6e8859252cc39589ad53d77f5672
certificates/y1.json	cd045f1442c4c177fab3317bb947f05b283fac0b83363b05a8d9ae5dcee66a45	482319	objects/sha256/cd/cd045f1442c4c177fab3317bb947f05b283fac0b83363b05a8d9ae5dcee66a45
certificates/y1.target	32b14a8caa3e6f17e40a8ba65e3a33282adfdcd6571519506a5b7ef3a7747e5f	291	objects/sha256/32/32b14a8caa3e6f17e40a8ba65e3a33282adfdcd6571519506a5b7ef3a7747e5f
exploration/README.md	970b668bca3107f0765dd648596a6093ed5b9aa4dbd099f6ff226506eccfe06e	428	objects/sha256/97/970b668bca3107f0765dd648596a6093ed5b9aa4dbd099f6ff226506eccfe06e
exploration/d0_signs.log	64305c9bf7761665b72bf8b4f3f642a007f520472b045d1665b5e9283a6cd564	2579	objects/sha256/64/64305c9bf7761665b72bf8b4f3f642a007f520472b045d1665b5e9283a6cd564
exploration/dw0_bi11.log	59721534f364fc437194e599c461820ff1777c12b2c29ea95c25c46637ce7603	86	objects/sha256/59/59721534f364fc437194e599c461820ff1777c12b2c29ea95c25c46637ce7603
exploration/dw0_bi12.log	3e1e23f2dc6ccb0b9991be9ab16fe4850c52095bb5771cfa41b1cf506a94c826	136	objects/sha256/3e/3e1e23f2dc6ccb0b9991be9ab16fe4850c52095bb5771cfa41b1cf506a94c826
exploration/dw0_bi21.log	723023556360280ffb5d886633b47262573ecafac9c5939b9d3680ba32d89bcf	136	objects/sha256/72/723023556360280ffb5d886633b47262573ecafac9c5939b9d3680ba32d89bcf
exploration/dw0_rescale.log	c6c3c57c68a27ec506dd3be14ca32955fc8f4c3377e741582a918a3aa42eea93	701	objects/sha256/c6/c6c3c57c68a27ec506dd3be14ca32955fc8f4c3377e741582a918a3aa42eea93
exploration/dw0_search.log	18109ad4289e7aa9ebef4d3fb3e282378a0f0b0a92ba642dcbefb8d5c14feefc	282	objects/sha256/18/18109ad4289e7aa9ebef4d3fb3e282378a0f0b0a92ba642dcbefb8d5c14feefc
exploration/dw0_search8.log	8890bb6a2f0e90500695138cd03f2d56c0428e8b7bba6dc631eebfd2606dd218	158	objects/sha256/88/8890bb6a2f0e90500695138cd03f2d56c0428e8b7bba6dc631eebfd2606dd218
