archive_path	original_path	size_bytes	sha256	kind
01_BASELINE/OVERVIEW2026-9-26.md	/mnt/data/B699-ProE-session-complete-20260920/01_BASELINE/OVERVIEW2026-9-26.md	43118	d5ceb7b6e7d0f0c4bab4a27fab5e0c0b907858590e6ff8da765d0fea3022c96f	baseline
02_STAGE_WORKTREES/B699-ProE-i3-binary-cyclotomic-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-binary-cyclotomic-20260920/HANDOFF.md	3636	98aed1b3476047ddbb881b3fbdcd59327bf72111b241115f4b6784702d65f2b2	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-binary-cyclotomic-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-binary-cyclotomic-20260920/PROOFS.md	11749	bb04de50ead18d07f788ffcc5412e14e4e625ba8916803684fe6e2dab70404bd	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-binary-cyclotomic-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-binary-cyclotomic-20260920/REPORT.md	3888	a66117409a3565ef9b84abc1e4c74928a39feabcab7ad6965c637a07530f67ab	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-critical-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-critical-20260920/HANDOFF.md	3229	0f6c9a1310ef5bbf6eb4caedc04da49d099955d5bf050e6d1d6df00f0f14f8ec	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-critical-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-critical-20260920/PROOFS.md	15714	745671e06bd0416bc899caa94dfad2a4d86dbf3727975ba0b1b63c53bc2cdbce	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-critical-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-critical-20260920/REPORT.md	3739	d16506327e0c19dce30782d848abbec1b2c922a94f01ec9fbc58084c5d7fdbda	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-h13-complete-thue-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-h13-complete-thue-20260920/HANDOFF.md	2835	ab1b71608f5129d9ba44e3c4ebb7c3749910c76ec2a0b49342c8a2296f5bb9f7	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-h13-complete-thue-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-h13-complete-thue-20260920/PROOFS.md	13887	e3379056b79147753a7d5813babb66a8417a2d649604f75812f4a45be6fc0fec	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-h13-complete-thue-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-h13-complete-thue-20260920/REPORT.md	4204	b75e4d1a3f83b4e7a54773a57dee6f39a91d5ed233a67281d27455195b5ba384	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/FAILURES.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/FAILURES.md	3324	09ba42c8994383c84cda198f1994a61fb072759928eb6cf4feb4db0a28ad6507	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/HANDOFF.md	3285	d1f4e869f1b344a4bc8379af96e73bf2707f242fdf8492cc1ce6d7925dd6e117	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/PROOFS.md	12524	9e16a2c658b5f88f7edf8c0a029b33d7346245a0b4a608f4ae3c40a9b7e5bce0	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-joint-cyclotomic-20260920/REPORT.md	4267	47e17f9b8a55ed886426233433538e6c82edeeb28a604a46535f2a24539f7eee	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-maximal-order5-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-maximal-order5-20260920/HANDOFF.md	3951	463596ab9c60ddd56d920ad1a7f84b1f634967f147ba5f9678832cd50d647c3c	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-maximal-order5-20260920/PROOFS.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-maximal-order5-20260920/PROOFS.md	14692	28d29a2bf38db342883bf11f904994c5284c9c0f04b99fb986ded0849b5f2964	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-maximal-order5-20260920/REPORT.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-maximal-order5-20260920/REPORT.md	4354	447cccd1f149b20c5d81893de7d917b15e60b95e7181e39ee1d9e1ebc16dcc55	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/FAILURES.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/FAILURES.md	3316	b68b4dafb85a39b146f7b62e9a979c796c30ba7cca476902b92ccbed1194746a	stage_worktree
02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/HANDOFF.md	/mnt/data/B699-ProE-session-complete-20260920/02_STAGE_WORKTREES/B699-ProE-i3-minus-slot-20260920/HANDOFF.md	2904	e50358eb097af621e72d8199778b8de30b8639dab87973213eac50f9cf76db50	stage_worktree
