logical_path	sha256	size	canonical_object
outputs/replay.json	422af64879d9c1bd071feda19324a09a7debbc545ed0bcc13623611abfbaae40	1360	objects/sha256/42/422af64879d9c1bd071feda19324a09a7debbc545ed0bcc13623611abfbaae40
outputs/replay.stdout.txt	422af64879d9c1bd071feda19324a09a7debbc545ed0bcc13623611abfbaae40	1360	objects/sha256/42/422af64879d9c1bd071feda19324a09a7debbc545ed0bcc13623611abfbaae40
outputs/cost_probe.json	c5909f4d3095bd922415815f8c3b138d2cd4789973732b9983d3c934c4b91c9d	7591	objects/sha256/c5/c5909f4d3095bd922415815f8c3b138d2cd4789973732b9983d3c934c4b91c9d
outputs/cost_probe.stdout.txt	c5909f4d3095bd922415815f8c3b138d2cd4789973732b9983d3c934c4b91c9d	7591	objects/sha256/c5/c5909f4d3095bd922415815f8c3b138d2cd4789973732b9983d3c934c4b91c9d
SOURCE_ADOPTION.md	9726f126568a3ecbcfc0ff34064daa8d0382923258a4f34d4300bab74f02eb81	756	objects/sha256/97/9726f126568a3ecbcfc0ff34064daa8d0382923258a4f34d4300bab74f02eb81
src/cost_probe.py	ee5e2c0ccc899d8641cf3a233f47a6f8c9d74f25bc6cbda280cb88fb8776d938	2258	objects/sha256/ee/ee5e2c0ccc899d8641cf3a233f47a6f8c9d74f25bc6cbda280cb88fb8776d938
src/replay.py	4dd9f8c9fe930480d7484c21126c9aed8d84812f47e24706c951f20c37815c35	6084	objects/sha256/4d/4dd9f8c9fe930480d7484c21126c9aed8d84812f47e24706c951f20c37815c35
MANIFEST.json	50a97e551231aee58844810ba89d9ea3c8f23f03cf0972db2ea5be3b407e359c	1339	objects/sha256/50/50a97e551231aee58844810ba89d9ea3c8f23f03cf0972db2ea5be3b407e359c
HANDOFF.md	6bae121903946e2a7ccc42b06327aa932753e08832f6c0517e700f6f272ca5c7	1369	objects/sha256/6b/6bae121903946e2a7ccc42b06327aa932753e08832f6c0517e700f6f272ca5c7
README.md	9e98f7926c7528cd1fa48cd97e3f3175ab849dee1573ec296bc420c98db5c3c7	230	objects/sha256/9e/9e98f7926c7528cd1fa48cd97e3f3175ab849dee1573ec296bc420c98db5c3c7
REPORT.md	0563921bb26f6dde67ef5ef2e46cdcf22ba303da2a90f03d6fc33579d402e624	5638	objects/sha256/05/0563921bb26f6dde67ef5ef2e46cdcf22ba303da2a90f03d6fc33579d402e624
VALIDATION_RECEIPT.json	3c8d026d4a9ebac84fc039bf938fc2fceee8b4469b1da898ad08eb600d287b37	554	objects/sha256/3c/3c8d026d4a9ebac84fc039bf938fc2fceee8b4469b1da898ad08eb600d287b37
FAILURE_BOUNDARIES.md	56516c817c3d6b1df1a26a4a946317e5249fcce01572a56f0fc4faef523a7ed7	1018	objects/sha256/56/56516c817c3d6b1df1a26a4a946317e5249fcce01572a56f0fc4faef523a7ed7
PROOF.md	2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc	5969	objects/sha256/2e/2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc
PROOFS.md	2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc	5969	objects/sha256/2e/2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc
FAILURES.md	56516c817c3d6b1df1a26a4a946317e5249fcce01572a56f0fc4faef523a7ed7	1018	objects/sha256/56/56516c817c3d6b1df1a26a4a946317e5249fcce01572a56f0fc4faef523a7ed7
SHA256SUMS	11a4a00ecd15a3cc7338accd5dcf923884f21cefda542854add856f8073bd946	1361	objects/sha256/11/11a4a00ecd15a3cc7338accd5dcf923884f21cefda542854add856f8073bd946
