logical_path	sha256	size	canonical_object
FAILURES.md	fe77123b6646540068bcb6ed2fad153d46f40c65f3d0b3544f5543f9cc601033	2589	objects/sha256/fe/fe77123b6646540068bcb6ed2fad153d46f40c65f3d0b3544f5543f9cc601033
FRONTIER.json	9545eff354819cf05ba12cd971624a455825cf0c9a23378a67c74f5c8c238ad4	1136	objects/sha256/95/9545eff354819cf05ba12cd971624a455825cf0c9a23378a67c74f5c8c238ad4
HANDOFF.md	d56663d7c0d030a5bcbf052b784a60e7556b485b705335d112eeb2365c7ef89c	2091	objects/sha256/d5/d56663d7c0d030a5bcbf052b784a60e7556b485b705335d112eeb2365c7ef89c
MANIFEST.json	eb6abe94850c73f2fb865d52dc793f5cc61e1cc3f2be4d5be06d49106b2b4575	6777	objects/sha256/eb/eb6abe94850c73f2fb865d52dc793f5cc61e1cc3f2be4d5be06d49106b2b4575
PROOFS.md	8e6f14726c2271b138855fd95e195bc8b945a0b26dd0be166702fcdc00c33892	11241	objects/sha256/8e/8e6f14726c2271b138855fd95e195bc8b945a0b26dd0be166702fcdc00c33892
README.md	7a4b6a4ee587cfad9953c257b64d74a87fd08c4391c3f81512de4d92ad8c6c83	520	objects/sha256/7a/7a4b6a4ee587cfad9953c257b64d74a87fd08c4391c3f81512de4d92ad8c6c83
REPLAY.md	10ad87f9e22853bda185c5c8955194bca8bcc1a6d7c13eaf47f57bef57979f9c	2731	objects/sha256/10/10ad87f9e22853bda185c5c8955194bca8bcc1a6d7c13eaf47f57bef57979f9c
REPORT.md	a9df40a09c98f520c68a2e4934862ebfae663b67a4c652a0cb0a73d116b22247	2205	objects/sha256/a9/a9df40a09c98f520c68a2e4934862ebfae663b67a4c652a0cb0a73d116b22247
SHA256SUMS	7330fb043a228574f108244e38d2a489c1d1697e47c6b2e764470b2e1c34a920	3912	objects/sha256/73/7330fb043a228574f108244e38d2a489c1d1697e47c6b2e764470b2e1c34a920
SOURCE_ADOPTION.md	9fbded132ad49f47594a9443043d6207c09702d2c7e76e0fb371ce9bbe9379ae	2365	objects/sha256/9f/9fbded132ad49f47594a9443043d6207c09702d2c7e76e0fb371ce9bbe9379ae
VALIDATION_RECEIPT.json	4ba0971dafda9f07ca251612d53af3ff6b0f21b1ede68e185f36fec769ac6710	1898	objects/sha256/4b/4ba0971dafda9f07ca251612d53af3ff6b0f21b1ede68e185f36fec769ac6710
certificates/all0_center.json	df0e1108f552e647e5b23510125f7f872284307322a0263f919b078a4d0f3312	2891	objects/sha256/df/df0e1108f552e647e5b23510125f7f872284307322a0263f919b078a4d0f3312
certificates/all0_noncenter.json	387afe769fecb6061788a20ceb5d8842128f32c2da3a8c06397ea3d41109afc5	102394	objects/sha256/38/387afe769fecb6061788a20ceb5d8842128f32c2da3a8c06397ea3d41109afc5
certificates/all4.json	31bca0116b46dff7db5e55cf16d5cb266cc4af72a38219cc5ae93ea3986ce445	362153	objects/sha256/31/31bca0116b46dff7db5e55cf16d5cb266cc4af72a38219cc5ae93ea3986ce445
certificates/mixed.json	c895399a1cefa80dd0b9e94d7bd839da3e9c6298068e8a4c10d1d93e2e34ec15	6465183	objects/sha256/c8/c895399a1cefa80dd0b9e94d7bd839da3e9c6298068e8a4c10d1d93e2e34ec15
exploration/RESEARCH_LOG.md	10b316a5e0d5439b86ef6d237493713a885ea8f61b309a6f362cf6e0d786b46f	1851	objects/sha256/10/10b316a5e0d5439b86ef6d237493713a885ea8f61b309a6f362cf6e0d786b46f
exploration/full_replay_fixedhash_incomplete.log	861c48b93396904ef4e95e88e9ae89a4584a3fe4389859acccdc6ab7e6c0cf24	275	objects/sha256/86/861c48b93396904ef4e95e88e9ae89a4584a3fe4389859acccdc6ab7e6c0cf24
exploration/full_replay_inprocess_incomplete.log	53178ae405daaad6736ed2ba0ddd5ea798267cf822ee15915afbd065e0ddcbcc	275	objects/sha256/53/53178ae405daaad6736ed2ba0ddd5ea798267cf822ee15915afbd065e0ddcbcc
exploration/gb_all0.log	a90a27a263625000e0e2c12483139f570e1c909483fce321b0997527dfbf27ec	648	objects/sha256/a9/a90a27a263625000e0e2c12483139f570e1c909483fce321b0997527dfbf27ec
exploration/gb_all4.log	064a59073b747e5fd3fe5341411b321ef7918b53c46da3889bd23fb38ce761cf	6261	objects/sha256/06/064a59073b747e5fd3fe5341411b321ef7918b53c46da3889bd23fb38ce761cf
exploration/mixed14.log	717d5a5e97e4acfc593c64eca619747f1ed29339648447434ca995e8dcf8a33b	91	objects/sha256/71/717d5a5e97e4acfc593c64eca619747f1ed29339648447434ca995e8dcf8a33b
