PROGRESS [[0, 4]] {'nodes': 5410, 'options': 206049, 'line_reject': 111903, 'rank25_reject': 88737, 'exact_inconsistent': 0, 'forced_line': 0, 'leaves': 0} [1, 1, 31, 645, 4731, 1, 0] 2.41
PROGRESS [[1, 3]] {'nodes': 40396, 'options': 2110479, 'line_reject': 1115186, 'rank25_reject': 954898, 'exact_inconsistent': 5, 'forced_line': 0, 'leaves': 0} [1, 2, 62, 1392, 23162, 15772, 5] 9.41
LEAF 1 dim 0 [[2, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [0, 0, 1, 0, 1]]
LEAF 2 dim 0 [[2, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [0, 1, 0, 0, 1]]
LEAF 3 dim 0 [[2, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 0, 0, 0, 1]]
LEAF 4 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1], [0, 1, 1, 1, 0]]
LEAF 5 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1], [1, 0, 1, 1, 0]]
LEAF 6 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 0, 1, 0]]
LEAF 7 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 0, 0]]
LEAF 8 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [1, 1, 1, 1], [0, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 9 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [1, 1, 1, 1], [1, 0, 1, 1], [1, 1, 1, 1, 0]]
LEAF 10 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [1, 1, 1, 1], [1, 1, 0, 1], [1, 1, 1, 1, 0]]
LEAF 11 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 0], [1, 1, 1, 1, 0]]
LEAF 12 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [0, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 13 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [1, 0, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 14 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [1, 1, 0, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 15 dim 1 [[2, 2], [1, 2, 1], [1, 1, 1], [1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 16 dim 1 [[2, 2], [1, 2, 1], [0, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 17 dim 1 [[2, 2], [1, 2, 1], [1, 0, 1], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 18 dim 1 [[2, 2], [1, 2, 1], [1, 1, 0], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 19 dim 0 [[2, 2], [1, 2, 1], [2, 0, 0], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 20 dim 0 [[2, 2], [2, 1, 1], [1, 2, 1], [1, 0, 2, 1], [0, 1, 1, 2], [0, 0, 1, 1, 0]]
LEAF 21 dim 0 [[2, 2], [2, 1, 1], [1, 2, 1], [1, 0, 2, 1], [1, 1, 0, 1], [1, 1, 1, 0, 0]]
LEAF 22 dim 1 [[2, 2], [0, 2, 1], [1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 23 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [0, 1, 1, 1, 0]]
LEAF 24 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 0, 1, 1, 0]]
LEAF 25 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 0, 1, 0]]
LEAF 26 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 0, 0]]
LEAF 27 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [1, 1, 1, 1], [0, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 28 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [1, 1, 1, 1], [1, 0, 1, 1], [1, 1, 1, 1, 0]]
LEAF 29 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 0, 1], [1, 1, 1, 1, 0]]
LEAF 30 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 0], [1, 1, 1, 1, 0]]
LEAF 31 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [0, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 32 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [1, 0, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 33 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [1, 1, 0, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 34 dim 1 [[2, 2], [1, 1, 1], [1, 1, 2], [1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 35 dim 1 [[2, 2], [1, 1, 1], [0, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 36 dim 1 [[2, 2], [1, 1, 1], [1, 0, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 37 dim 2 [[2, 2], [1, 1, 1], [1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 38 dim 1 [[2, 2], [1, 2, 0], [1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 39 dim 0 [[2, 2], [2, 1, 0], [1, 1, 1], [1, 0, 2, 1], [1, 1, 0, 2], [1, 1, 1, 1, 0]]
LEAF 40 dim 1 [[2, 2], [0, 1, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 41 dim 1 [[2, 2], [1, 0, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 42 dim 1 [[2, 2], [1, 1, 0], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 43 dim 0 [[2, 2], [2, 0, 0], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
PROGRESS [[2, 2]] {'nodes': 130894, 'options': 7317370, 'line_reject': 3827225, 'rank25_reject': 3359252, 'exact_inconsistent': 1035, 'forced_line': 46, 'leaves': 43} [1, 3, 93, 2169, 47202, 80302, 1124] 29.53
PROGRESS [[3, 1]] {'nodes': 166776, 'options': 9264728, 'line_reject': 4843333, 'rank25_reject': 4254620, 'exact_inconsistent': 1040, 'forced_line': 46, 'leaves': 43} [1, 4, 124, 2916, 66211, 96391, 1129] 36.23
PROGRESS [[4, 0]] {'nodes': 172847, 'options': 9490133, 'line_reject': 4961741, 'rank25_reject': 4355546, 'exact_inconsistent': 1040, 'forced_line': 46, 'leaves': 43} [1, 5, 155, 3561, 71604, 96392, 1129] 37.02
PROGRESS [[0, 3]] {'nodes': 184776, 'options': 10013974, 'line_reject': 5223053, 'rank25_reject': 4606146, 'exact_inconsistent': 1040, 'forced_line': 46, 'leaves': 43} [1, 6, 180, 4036, 80577, 98847, 1129] 38.91
LEAF 44 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [0, 1, 1, 1, 0]]
LEAF 45 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 0, 1, 1, 0]]
LEAF 46 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 0, 1, 0]]
LEAF 47 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 0, 0]]
LEAF 48 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [0, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 49 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 0, 1, 1], [1, 1, 1, 1, 0]]
LEAF 50 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 0, 1], [1, 1, 1, 1, 0]]
LEAF 51 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 0], [1, 1, 1, 1, 0]]
LEAF 52 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [0, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 53 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [1, 0, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 54 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [1, 1, 0, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 55 dim 1 [[1, 2], [1, 2, 1], [1, 1, 2], [1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 56 dim 1 [[1, 2], [1, 2, 1], [0, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 57 dim 1 [[1, 2], [1, 2, 1], [1, 0, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 58 dim 2 [[1, 2], [1, 2, 1], [1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 59 dim 1 [[1, 2], [2, 1, 1], [1, 2, 1], [1, 1, 1, 0], [1, 1, 1, 1], [1, 1, 1, 0, 1]]
LEAF 60 dim 1 [[1, 2], [2, 1, 1], [2, 1, 1], [1, 1, 1, 0], [1, 2, 1, 0], [1, 1, 2, 0, 0]]
LEAF 61 dim 1 [[1, 2], [2, 1, 1], [1, 1, 1], [1, 1, 2, 0], [1, 1, 1, 1], [1, 1, 1, 0, 1]]
LEAF 62 dim 1 [[1, 2], [0, 2, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 63 dim 2 [[1, 2], [1, 1, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 64 dim 1 [[1, 2], [1, 1, 1], [1, 2, 1], [1, 1, 2, 0], [1, 1, 1, 1], [1, 1, 1, 0, 1]]
LEAF 65 dim 0 [[1, 2], [1, 1, 1], [2, 1, 1], [1, 1, 1, 1], [1, 0, 1, 2], [0, 1, 2, 1, 0]]
LEAF 66 dim 0 [[1, 2], [1, 1, 1], [2, 2, 0], [1, 2, 1, 0], [1, 0, 2, 1], [0, 1, 1, 1, 1]]
LEAF 67 dim 1 [[1, 2], [1, 2, 0], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 68 dim 0 [[1, 2], [2, 1, 0], [1, 2, 1], [1, 1, 1, 1], [1, 0, 1, 2], [0, 1, 1, 1, 1]]
PROGRESS [[1, 2]] {'nodes': 246044, 'options': 13541416, 'line_reject': 6999903, 'rank25_reject': 6295470, 'exact_inconsistent': 2994, 'forced_line': 68, 'leaves': 68} [1, 7, 205, 4545, 95022, 143134, 3130] 54.44
LEAF 69 dim 0 [[2, 1], [1, 1, 2], [1, 2, 1], [1, 0, 1, 1], [1, 1, 0, 2], [1, 0, 1, 1, 1]]
LEAF 70 dim 1 [[2, 1], [1, 2, 1], [1, 2, 1], [1, 1, 0, 1], [1, 1, 1, 1], [1, 1, 0, 1, 1]]
LEAF 71 dim 2 [[2, 1], [1, 2, 1], [1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
LEAF 72 dim 0 [[2, 1], [2, 1, 1], [1, 2, 1], [1, 1, 2, 0], [1, 1, 1, 1], [1, 0, 1, 1, 0]]
LEAF 73 dim 2 [[2, 1], [1, 1, 1], [1, 1, 2], [1, 1, 1, 1], [1, 1, 1, 1], [1, 1, 1, 1, 0]]
