logical_path	sha256	size	canonical_object
FAILURES.md	d3947840e893688091431d57cc15931f8b8c5a9b3d71654c53240f27610a9c52	1556	objects/sha256/d3/d3947840e893688091431d57cc15931f8b8c5a9b3d71654c53240f27610a9c52
FRONTIER.json	0e4ae2fdad00d3f0c456dda0a88a8a182f2bdd838c720e66e8a33a9eebf0484d	2163	objects/sha256/0e/0e4ae2fdad00d3f0c456dda0a88a8a182f2bdd838c720e66e8a33a9eebf0484d
HANDOFF.md	bf4393648f55f433898a8497536943530eaf2dd82be97702a0681eae88b9c0dd	2140	objects/sha256/bf/bf4393648f55f433898a8497536943530eaf2dd82be97702a0681eae88b9c0dd
MANIFEST.json	36684c481230ec207ca2a89a26a9439eb873ec8545fbba90bb79079e0d17f573	8340	objects/sha256/36/36684c481230ec207ca2a89a26a9439eb873ec8545fbba90bb79079e0d17f573
PROOFS.md	3ac7656c2b763fcb40ce8bc4216faa8e8c6da4e99dcffb45ebd5d2c4acf0101c	10117	objects/sha256/3a/3ac7656c2b763fcb40ce8bc4216faa8e8c6da4e99dcffb45ebd5d2c4acf0101c
README.md	77e751d498c969a2dd6f82fbd21efd41bcf6db66ccfde97f761a5fc61cf003d9	808	objects/sha256/77/77e751d498c969a2dd6f82fbd21efd41bcf6db66ccfde97f761a5fc61cf003d9
REPLAY.md	7e4ae4a2b08910f61fd57388377af37244cfd5424e93dab7d91bda7eb72115eb	1085	objects/sha256/7e/7e4ae4a2b08910f61fd57388377af37244cfd5424e93dab7d91bda7eb72115eb
REPORT.md	9df7e3159e9b16dbc1ed9a6e73ed4d4e8841a6159fdac410cd5c881e75c5f3ce	1429	objects/sha256/9d/9df7e3159e9b16dbc1ed9a6e73ed4d4e8841a6159fdac410cd5c881e75c5f3ce
SHA256SUMS	ed5f3e4cd4484702ef6786b2333f02e5824cac74ba3ebedd53df6f00727345d5	4858	objects/sha256/ed/ed5f3e4cd4484702ef6786b2333f02e5824cac74ba3ebedd53df6f00727345d5
SOURCE_ADOPTION.json	a16b6c3b6b4e6f70939fb9462282da86439219264e77df816ba9390270823080	1220	objects/sha256/a1/a16b6c3b6b4e6f70939fb9462282da86439219264e77df816ba9390270823080
SOURCE_ADOPTION.md	be502ad485254f28c5268b96a5182ba04c1b3190a32ad31fd65a999cf630fb3a	775	objects/sha256/be/be502ad485254f28c5268b96a5182ba04c1b3190a32ad31fd65a999cf630fb3a
VALIDATION_RECEIPT.json	b5ab6e31f592d89f3bf94fe2458189cbb987dee6b2550c3d222a48750d2d9fd6	2376	objects/sha256/b5/b5ab6e31f592d89f3bf94fe2458189cbb987dee6b2550c3d222a48750d2d9fd6
certificates/exception.json	31af345f75eb825ab94e0fc1928a730126bd266c2f85fc2d851aea1bf9fd2c8b	4272957	objects/sha256/31/31af345f75eb825ab94e0fc1928a730126bd266c2f85fc2d851aea1bf9fd2c8b
certificates/low_remainder.json	350e3bc3b96f6704dc71f2d39e768cc4cb7d4c558b55fcaef6ce6ba09f8812d9	99429	objects/sha256/35/350e3bc3b96f6704dc71f2d39e768cc4cb7d4c558b55fcaef6ce6ba09f8812d9
certificates/u0_exception.json	d1abf388eaf23640e0ea493c36d825df3e2f4d01fdc828b46d6d2d5a384b1ca4	56696	objects/sha256/d1/d1abf388eaf23640e0ea493c36d825df3e2f4d01fdc828b46d6d2d5a384b1ca4
certificates/u0_generic.json	f6f6a4c1cae12a7c2efa579593b6de75370ae4b336c7f242cd1a3e3fc763cc7a	735164	objects/sha256/f6/f6f6a4c1cae12a7c2efa579593b6de75370ae4b336c7f242cd1a3e3fc763cc7a
certificates/u1_small.json	fe69dcca5c2d86098370bfdfd21a293c5729d017057631cb2e50993bed9e0396	1335916	objects/sha256/fe/fe69dcca5c2d86098370bfdfd21a293c5729d017057631cb2e50993bed9e0396
exploration/README.md	a8e054ae0ebb46820792991ec8db00285838b864f1d8cbec6e8a8822cf8fe025	669	objects/sha256/a8/a8e054ae0ebb46820792991ec8db00285838b864f1d8cbec6e8a8822cf8fe025
exploration/generic_ratio_w1.log	4ce7d7aac6ad13cf8a3b7ef758a71a7efaa2fbb240612c941794e557996329d2	1054	objects/sha256/4c/4ce7d7aac6ad13cf8a3b7ef758a71a7efaa2fbb240612c941794e557996329d2
exploration/generic_ratio_w2.log	18f904e18a98673eca6cb06d27b7d4f88059f9b2ef41a12994eb0fb3e9959383	676	objects/sha256/18/18f904e18a98673eca6cb06d27b7d4f88059f9b2ef41a12994eb0fb3e9959383
exploration/generic_yall.log	9e8970ed61923dd7001a4b10f7ac09616b3c83244117c93309fce7cfe20df09d	1266	objects/sha256/9e/9e8970ed61923dd7001a4b10f7ac09616b3c83244117c93309fce7cfe20df09d
exploration/generic_yw2.log	1cb42b8b70e3092aed6d44f1040ec472a0f1fd5a0b7e708ffa5be65c25d90953	678	objects/sha256/1c/1cb42b8b70e3092aed6d44f1040ec472a0f1fd5a0b7e708ffa5be65c25d90953
exploration/regular5_equations.in	b6e301d05bbeb7958d93b180c24a2c2ca01e892aa6e79a056caaf2254adc3329	65014	objects/sha256/b6/b6e301d05bbeb7958d93b180c24a2c2ca01e892aa6e79a056caaf2254adc3329
exploration/regular5_final_equations.in	0afbe8b2cbf5e3562e8c818f568dd6d05302c4c4b69cef75ad98d5ad8592f8ea	65023	objects/sha256/0a/0afbe8b2cbf5e3562e8c818f568dd6d05302c4c4b69cef75ad98d5ad8592f8ea
exploration/regular5_final_rebuild.log	773ed85b6f229b2455012e87770bdb9b8fa78949e95fd5ae0160ba0b5d6ccbe6	64	objects/sha256/77/773ed85b6f229b2455012e87770bdb9b8fa78949e95fd5ae0160ba0b5d6ccbe6
exploration/regular5_final_scope.json	e451ae1e85767d79a02fd827b4b037c43b8d5dd5dff61c87ef2a3ea87ccc6623	424	objects/sha256/e4/e451ae1e85767d79a02fd827b4b037c43b8d5dd5dff61c87ef2a3ea87ccc6623
exploration/regular5_nonzero_target.in	4ce162062c931b3e64998c674eca0542a65b4a8ed6a2e88da50735fd78f0de9c	60	objects/sha256/4c/4ce162062c931b3e64998c674eca0542a65b4a8ed6a2e88da50735fd78f0de9c
exploration/superseded_exception_adapt.log	6861649f82bb7435d0ebe12688aa3dbe8f6cf2b62adf2a31380506d1a2695bb5	308	objects/sha256/68/6861649f82bb7435d0ebe12688aa3dbe8f6cf2b62adf2a31380506d1a2695bb5
exploration/superseded_exception_eq.log	b0754642187a52a75ae8120a002592f750a775bebbfaa0975e9dfde43ba25e1b	455	objects/sha256/b0/b0754642187a52a75ae8120a002592f750a775bebbfaa0975e9dfde43ba25e1b
exploration/superseded_exception_seq.log	4c054a895c401447b4b51fbfcd59d658f1919166b96dc4a9131784d1288c3774	380	objects/sha256/4c/4c054a895c401447b4b51fbfcd59d658f1919166b96dc4a9131784d1288c3774
exploration/validator_after_shadowing_fix.log	022138a56f80a68189f00d08f801d3b7ae4e972013ce41f3adc3fa9e672703e1	224	objects/sha256/02/022138a56f80a68189f00d08f801d3b7ae4e972013ce41f3adc3fa9e672703e1
exploration/validator_initial_shadowing_failure.log	373d4be4dac5b46b22e92888c6e71e17790792771f3d410826504316a0a261eb	910	objects/sha256/37/373d4be4dac5b46b22e92888c6e71e17790792771f3d410826504316a0a261eb
inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
inputs/PREVIOUS_EVIDENCE.zip	e53280849983ce2d13c6f3232ec6006e94177e6c13428f4358cf2ed8c23de82f	6014047	objects/sha256/e5/e53280849983ce2d13c6f3232ec6006e94177e6c13428f4358cf2ed8c23de82f
inputs/PREVIOUS_HANDOFF.md	350793797e9b221360c618d04e7b8087a168c7fc07210183bba55f836bf642d0	2056	objects/sha256/35/350793797e9b221360c618d04e7b8087a168c7fc07210183bba55f836bf642d0
inputs/PREVIOUS_PROOFS.md	f6f2da05654e82ab4a0ae281142c227c137b11718552b640e3252acdcbc2b492	8344	objects/sha256/f6/f6f2da05654e82ab4a0ae281142c227c137b11718552b640e3252acdcbc2b492
inputs/SYMPY_LICENSE.txt	07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286	7885	objects/sha256/07/07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286
outputs/regeneration.json	09a90de380b73f2d51b15bc3586cc5c34918659ac9bf0cb05c65d5b9fceed13a	1097	objects/sha256/09/09a90de380b73f2d51b15bc3586cc5c34918659ac9bf0cb05c65d5b9fceed13a
outputs/regeneration_exception.log	e646cac24a0298edeaca11389a2536ebbc5b356e41c8bedf821c2713ae7a8400	575	objects/sha256/e6/e646cac24a0298edeaca11389a2536ebbc5b356e41c8bedf821c2713ae7a8400
outputs/regeneration_low_remainder.log	a6ae0d8b69278d05b1585bd5047ead6d175deb8f2d922187d47089a501e8f352	292	objects/sha256/a6/a6ae0d8b69278d05b1585bd5047ead6d175deb8f2d922187d47089a501e8f352
outputs/regeneration_summary.log	61ab5f50f7a72b07927b34c23b383dbc1a3a8b57c3c5370202cd747414245840	260	objects/sha256/61/61ab5f50f7a72b07927b34c23b383dbc1a3a8b57c3c5370202cd747414245840
outputs/regeneration_u0_exception.log	a99dc32438683e082ab6feaafce7a6ae0d4099f2d87c2c0dad0316787338c3c7	167	objects/sha256/a9/a99dc32438683e082ab6feaafce7a6ae0d4099f2d87c2c0dad0316787338c3c7
outputs/regeneration_u0_generic.log	58fc664df095af80ee279840a7110c1a370787bd625c496a12b2d35049eccecc	719	objects/sha256/58/58fc664df095af80ee279840a7110c1a370787bd625c496a12b2d35049eccecc
outputs/regeneration_u1_small.log	82537f0eaa40acf9f9329a43297cee9daeddc1621d3fa3d6b2e9a7f85873be50	449	objects/sha256/82/82537f0eaa40acf9f9329a43297cee9daeddc1621d3fa3d6b2e9a7f85873be50
outputs/standard_check.json	024aaf77a4a08533e0405da6ddad5bd3f45ec2eb41f0b2a852ccd76bfce75e3a	3436	objects/sha256/02/024aaf77a4a08533e0405da6ddad5bd3f45ec2eb41f0b2a852ccd76bfce75e3a
outputs/standard_check.log	adf46b941917161d2832dff5daa8516d72cca27b2b6150f8f86839f2c963e928	613	objects/sha256/ad/adf46b941917161d2832dff5daa8516d72cca27b2b6150f8f86839f2c963e928
requirements-regenerate.txt	2e9c7ece76f62dd4074d89099547b03a972bbe5b7ed60c2a9683af10cabd66e1	167	objects/sha256/2e/2e9c7ece76f62dd4074d89099547b03a972bbe5b7ed60c2a9683af10cabd66e1
src/check.py	28f08c70c0ac5c2f2df18458432ecc180325346fcbac9484e431d083d784655c	8041	objects/sha256/28/28f08c70c0ac5c2f2df18458432ecc180325346fcbac9484e431d083d784655c
src/derive.py	5ec453c358fbf8d98f9a233c9ad8b03c0df5c6003323cdf118b9fa120990a6b3	4699	objects/sha256/5e/5ec453c358fbf8d98f9a233c9ad8b03c0df5c6003323cdf118b9fa120990a6b3
src/exact_polynomial.py	f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10	2991	objects/sha256/f8/f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10
src/gbtrace.cpp	ef2d2ddac792e87297ae90208db9d1b584392d2c1db3458483ef6110df186efd	10706	objects/sha256/ef/ef2d2ddac792e87297ae90208db9d1b584392d2c1db3458483ef6110df186efd
src/regular_chart.py	a1a21c6f2f4e837684ba51ed1ab0bf390667d03bf43e0624c594f6ff713790a7	1592	objects/sha256/a1/a1a21c6f2f4e837684ba51ed1ab0bf390667d03bf43e0624c594f6ff713790a7
src/replay.py	8d3cdc2298a199aba31f9df1f1dfdcb95eaeb2f572f974db5af351647e885bbe	1863	objects/sha256/8d/8d3cdc2298a199aba31f9df1f1dfdcb95eaeb2f572f974db5af351647e885bbe
