bundle_index	bundle_path	bundle_module	imports
0	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block000	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.WitnessBridge,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Witness000
1	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block001	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.WitnessBridge,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Witness056
2	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block002	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.WitnessBridge
3	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block003	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.WitnessBridge
4	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block004	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.WitnessBridge
5	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block005	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.WitnessBridge
6	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block006.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block006	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.WitnessBridge
7	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block007.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block007	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.WitnessBridge,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Witness227,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block000,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block001,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block002,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block003,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block004,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block005,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block006
8	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block008	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Layer000
9	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block009.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block009	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
10	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block010.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block010	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
11	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block011.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block011	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
12	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block012.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block012	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
13	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block013.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block013	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
14	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block014.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block014	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
15	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block015.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block015	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
16	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block016.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block016	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
17	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block017.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block017	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
18	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block018.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block018	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
19	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block019.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block019	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
20	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block020.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block020	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block021	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data
22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row029J2/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row029J2.Block022	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Row029Data,research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.Layer113
