# command: LEAN -j1 -M4096 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/verification/20260909T070200Z/olean/research/tasks/B699-Binomial/runs/20260909-discriminant-height-9d40056a/lean/Acceptance.olean research/tasks/B699-Binomial/runs/20260909-discriminant-height-9d40056a/lean/Acceptance.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-09T07:02:40.828462Z
# finished_utc: 2026-09-09T07:02:51.572414Z
# exit_code: 0
# timed_out: False
'B699Height.discr_C_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.content_pow_dvd_discr' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.discr_of_lowering' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.coefficient_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.avoidingPart_dvd_coefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.coefficientPolynomial_eq_C_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.coefficientPolynomial_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.coefficientPolynomial_lowering' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.coefficientPolynomial_discr_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.coefficientPolynomial_discr_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.scaledDiscriminant_step' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.coefficientPolynomial_scaled_discr_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.avoidingPart_pow_dvd_natAbs_discr' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.primePart_pow_dvd_natAbs_discr_of_noCommon' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.factorial_cancelled_content' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.scaled_power_of_factorial_discriminant' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.heightBase_le_effectiveHeight_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.residual_power_le_of_discriminant_power' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.height_of_factorial_discriminant' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.four_mul_primesBelow_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.counterexample_height' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.common_of_height_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.counterexample_height_of_index185' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699Height.common_of_index185_height_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
