# command: LEAN -j1 -M1280 -DautoImplicit=false -DrelaxedAutoImplicit=false --root=PROJECT_ROOT -o .tools/20260911-low-index-lean-513dc7cc/20260911T191116561794Z/olean/research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11Terminal/WitnessPilot.olean research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/I11Terminal/WitnessPilot.lean
# cwd: PROJECT_ROOT
# started_utc: 2026-09-11T19:11:43.890384Z
# finished_utc: 2026-09-11T19:11:52.721864Z
# exit_code: 0
# timed_out: False
'B699LowIndex.TerminalWitnessPilot.top_24_33_23_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.TerminalWitnessPilot.top_24_33_23_consumer' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.TerminalWitnessPilot.large_124_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.TerminalWitnessPilot.large_124_consumer' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.TerminalWitnessPilot.top_730_727_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.TerminalWitnessPilot.top_730_727_consumer' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.TerminalWitnessPilot.top_1030_1021_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.TerminalWitnessPilot.top_1030_1021_consumer' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.TerminalWitnessPilot.top_1032_1031_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.TerminalWitnessPilot.top_1032_1031_consumer' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.TerminalWitnessPilot.top_1380_1373_check' depends on axioms: [propext, Classical.choice, Quot.sound]
'B699LowIndex.TerminalWitnessPilot.top_1380_1373_consumer' depends on axioms: [propext, Classical.choice, Quot.sound]
