sha256	size	source_count	sources
4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	13	R02:inputs/OVERVIEW-2026-09-22.md.txt | R03:inputs/OVERVIEW-2026-09-22.md.txt | R04:inputs/OVERVIEW-2026-09-22.md.txt | R05:inputs/OVERVIEW-2026-09-22.md.txt | R06:inputs/OVERVIEW-2026-09-22.md.txt | R07:inputs/OVERVIEW-2026-09-22.md.txt | R08:inputs/OVERVIEW-2026-09-22.md.txt | R09:inputs/OVERVIEW-2026-09-22.md.txt | R10:inputs/OVERVIEW-2026-09-22.md.txt | R11:inputs/OVERVIEW-2026-09-22.md.txt | R12:inputs/OVERVIEW-2026-09-22.md.txt | R13:inputs/OVERVIEW-2026-09-22.md.txt | R14:inputs/OVERVIEW-2026-09-22.md.txt
07a5e9819f727b4986ad2829c7a29a6320d42575f720eb24d71b7fef573a0286	7885	4	R11:sources/SYMPY_LICENSE.txt | R12:sources/SYMPY_LICENSE.txt | R13:inputs/SYMPY_LICENSE.txt | R14:inputs/SYMPY_LICENSE.txt
ca2ebdf97d7469496b1f4b78958f9dc8447efdcb623953fee7b6996b762f6fff	4	4	R12:exploration/four_original.exit | R12:exploration/mixed_cap0.exit | R12:exploration/mixed_exception.exit | R12:exploration/mixed_reduced.exit
f86e7431a13531a4195152f0f981f3141928ec9df82a5fdf526a6d2db45e0b10	2991	4	R11:src/exact_polynomial.py | R12:src/exact_polynomial.py | R13:src/exact_polynomial.py | R14:src/exact_polynomial.py
2ee0c2daf6a6fbda6d4c4a5d2f19eadccc15d7ea829604388469feae18d1e1cc	5969	3	R01:PROOF.md | R01:PROOFS.md | R02:inputs/PREVIOUS_PROOFS.md
8ae72b56f6bdba937296c07a2d6e106cbb445a4123100d34f72831c1d8222f6a	44115	3	R02:logs/replay.log | R02:outputs/replay.json | R02:outputs/replay.stdout.txt
988481e790ac4c686c457314cb00a713a825eb38bc5e87fce0f0d80c0e2a2b76	1891	3	R02:logs/next_probe.log | R02:outputs/next_probe.json | R02:outputs/next_probe.stdout.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	3	R12:exploration/four_norm_product.exit | R12:outputs/first_check.exit | R12:outputs/full_replay.exit
a17e9f93108120fa6c9bb5badd9283d7a422729a4810262ac4d6280116995816	14260	3	R08:PROOFS.md | R09:inputs/PREVIOUS_PROOFS.md | R10:inputs/CENTER_PROOFS.md
b01232f576a09bea7ff51084763b77169efc6e417bfa556eee56a375b449c08f	1415	3	R02:logs/independent_check.log | R02:outputs/independent_check.json | R02:outputs/independent_check.stdout.txt
fddab18386288037d89b7aaf831f14f2748cfd30192e51433435401ad2bc181b	14601	3	R07:PROOFS.md | R08:inputs/LC_PROOFS.md | R10:inputs/LC_PROOFS.md
085bc6dacab0c5219ee3f3c5a297f52b962b915a023ab2f1c6888ac235516dfa	6481	2	R03:PROOFS.md | R04:inputs/PREVIOUS_PROOFS.md
0a5732645685ca3ea204e4c0b68ffa4ae4f379d0d6834fddb605b063d0555e42	8520	2	R02:PROOFS.md | R03:inputs/PREVIOUS_PROOFS.md
1490882b6c58a13d4a66cddd4f6a85fc8d8e358d26db81406548b66dae880af1	1463	2	R05:HANDOFF.md | R06:inputs/HANDOFF.md
186193327b0a5357f679494485763371cf81bb92d0665b43d751d61fe630efc6	1843	2	R06:HANDOFF.md | R07:inputs/HANDOFF.md
25f9f1fb1988b230147a1d3092d34e09c069eb7a6c6d6df46b3973b9f2d36efc	14	2	R10:requirements-regenerate.txt | R11:requirements-regenerate.txt
28f08c70c0ac5c2f2df18458432ecc180325346fcbac9484e431d083d784655c	8041	2	R13:src/check.py | R14:src/upstream_check.py
350793797e9b221360c618d04e7b8087a168c7fc07210183bba55f836bf642d0	2056	2	R12:HANDOFF.md | R13:inputs/PREVIOUS_HANDOFF.md
3ac7656c2b763fcb40ce8bc4216faa8e8c6da4e99dcffb45ebd5d2c4acf0101c	10117	2	R13:PROOFS.md | R14:inputs/PREVIOUS_PROOFS.md
422af64879d9c1bd071feda19324a09a7debbc545ed0bcc13623611abfbaae40	1360	2	R01:outputs/replay.json | R01:outputs/replay.stdout.txt
5080962d89f580d07a2f4a67c231511d1d9b3f4cd36ad2c567720b738773d0f9	2742	2	R11:HANDOFF.md | R12:inputs/PREVIOUS_HANDOFF.md
56516c817c3d6b1df1a26a4a946317e5249fcce01572a56f0fc4faef523a7ed7	1018	2	R01:FAILURE_BOUNDARIES.md | R01:FAILURES.md
5ec453c358fbf8d98f9a233c9ad8b03c0df5c6003323cdf118b9fa120990a6b3	4699	2	R13:src/derive.py | R14:src/upstream_derive.py
642c2cbde249733a50b3494ec686afc9a21091ecf82222fec8a51cba616fdbac	1412	2	R03:logs/probe_022.log | R03:outputs/probe_022.json
6bae121903946e2a7ccc42b06327aa932753e08832f6c0517e700f6f272ca5c7	1369	2	R01:HANDOFF.md | R02:inputs/PREVIOUS_HANDOFF.md
6fdb8c9173d98c5b052d9a565666807eb57a0695ce9c57902878b172427b1941	15242	2	R09:PROOFS.md | R10:inputs/PREVIOUS_PROOFS.md
7d650e79146295a3f7da49a7aa6ca9aa3818b293d9d341543be77862b783af3f	387	2	R04:logs/independent_check.log | R04:outputs/independent_check.json
82b60b28211072b94badc447a5cf8926c94c6a85e9417b36e70e4b76ade99457	1444	2	R06:ERRATA.md | R07:inputs/ERRATA.md
8a2c8534b4f108c1ab9c19dcf28911e77ccf5252f113cdb7e64427ca28ecacd2	10471	2	R11:PROOFS.md | R12:inputs/PREVIOUS_PROOFS.md
8e6f14726c2271b138855fd95e195bc8b945a0b26dd0be166702fcdc00c33892	11241	2	R10:PROOFS.md | R11:inputs/PREVIOUS_PROOFS.md
95acd6f5cb529d4d3874ea3ad2a2a51724bfa3ebdada437a43575808a8ca2105	2114	2	R03:HANDOFF.md | R04:inputs/PREVIOUS_HANDOFF.md
a26de95e4e7818aae563896e61280744fc206a240bb35a0009d3d9876d2c5f29	1381	2	R04:logs/close_202.log | R04:outputs/close_202.json
a9bb26a4774a81944ed749011c1304d4d62a8bd674852603e41a9889f85acdd6	1870	2	R02:HANDOFF.md | R03:inputs/PREVIOUS_HANDOFF.md
ab3fb0afea340fe29b7a9245dc19c7e9d5cf6d6a41f695590a826f14fab76e01	2564	2	R08:HANDOFF.md | R09:inputs/PREVIOUS_HANDOFF.md
af1806fc53f6a7f73b63815d282c0e0c94a68c6535d45d302b586cac8192df30	1007	2	R12:outputs/first_check/standard_check.json | R12:outputs/standard_check.json
bd93759a9460473151897d616cc577817eff2a1395dcb04c2639b3abdaceb5b2	2231	2	R07:HANDOFF.md | R08:inputs/LC_HANDOFF.md
bf4393648f55f433898a8497536943530eaf2dd82be97702a0681eae88b9c0dd	2140	2	R13:HANDOFF.md | R14:inputs/PREVIOUS_HANDOFF.md
c5909f4d3095bd922415815f8c3b138d2cd4789973732b9983d3c934c4b91c9d	7591	2	R01:outputs/cost_probe.json | R01:outputs/cost_probe.stdout.txt
c6701b94cc1c0035cd6aa53398b75523840f3c12fdaf6b149985f536f21e04a5	2363	2	R03:logs/replay_no211.log | R03:outputs/replay_no211.json
ca65463e7173eff8f320b8349f7188668e5dffb59f56fa1746ae455bd5cd36d6	8196	2	R05:PROOFS.md | R06:inputs/PROOFS.md
