logical_path	sha256	size	canonical_object
README.md	242ec299ae46cd6608a63d24fa50ffb7c2011bbe8627b85dda2cff703f00aed7	308	objects/sha256/24/242ec299ae46cd6608a63d24fa50ffb7c2011bbe8627b85dda2cff703f00aed7
src/independent_check.py	eab528f2e87ca6e860cef18f5ed322c4a230c90aa40f3d97a7614398a99c687e	1469	objects/sha256/ea/eab528f2e87ca6e860cef18f5ed322c4a230c90aa40f3d97a7614398a99c687e
src/derive_111.py	517b29cf54b27c7d3838666a0f092a687cc6c1442c8bd497982487ee0eff7846	3390	objects/sha256/51/517b29cf54b27c7d3838666a0f092a687cc6c1442c8bd497982487ee0eff7846
src/replay_nonic.py	d506190ad16da73e7067cf8d97004d07ffe39ecc619af705499e726cefb0086d	6716	objects/sha256/d5/d506190ad16da73e7067cf8d97004d07ffe39ecc619af705499e726cefb0086d
src/cost_probe_21.py	c6f42be9cdd070a4c212b1d20d2a87c9195858c7aa78cd0d1e5f9cf7db85d29c	1274	objects/sha256/c6/c6f42be9cdd070a4c212b1d20d2a87c9195858c7aa78cd0d1e5f9cf7db85d29c
ENVIRONMENT.json	0a4859f8f2dc38366969cca9b7c0a9122377df3b86747a1767bcb04196ccf6c0	198	objects/sha256/0a/0a4859f8f2dc38366969cca9b7c0a9122377df3b86747a1767bcb04196ccf6c0
outputs/nonic_reduce6.json	48b1b41dcd31d4131ffd0ac975b4248159154d515700e468e9103a37e8810346	6080	objects/sha256/48/48b1b41dcd31d4131ffd0ac975b4248159154d515700e468e9103a37e8810346
outputs/derive_111.json	e549bb3c110f1c4ddfb829d1f4b20ec81fa558aaf7402c5bd55bd21994f48ec8	2770	objects/sha256/e5/e549bb3c110f1c4ddfb829d1f4b20ec81fa558aaf7402c5bd55bd21994f48ec8
outputs/independent_check.json	28dff4fb187334e06086d8998905d81247d2ce103ffb86aa2a1f44885cb3453a	716	objects/sha256/28/28dff4fb187334e06086d8998905d81247d2ce103ffb86aa2a1f44885cb3453a
outputs/cost_probe_21.json	4b59066c11f9cb641a069a0dde63e420617dcfcad5b1df145d75552e16814009	1265	objects/sha256/4b/4b59066c11f9cb641a069a0dde63e420617dcfcad5b1df145d75552e16814009
PROOFS.md	ca65463e7173eff8f320b8349f7188668e5dffb59f56fa1746ae455bd5cd36d6	8196	objects/sha256/ca/ca65463e7173eff8f320b8349f7188668e5dffb59f56fa1746ae455bd5cd36d6
FRONTIER.json	7c64b1face4330ba48b30411036025259056401ba10539e882b6d1dcb69c467b	809	objects/sha256/7c/7c64b1face4330ba48b30411036025259056401ba10539e882b6d1dcb69c467b
SOURCE_ADOPTION.md	581a39ea885c84bc9a7c02230ee5786ba56418c30219e61f2cad359ce37ff458	742	objects/sha256/58/581a39ea885c84bc9a7c02230ee5786ba56418c30219e61f2cad359ce37ff458
PACKAGE_INDEX.md	f2df66cbee2df42f423b0283c157acc42dae74d290ac23dce1b81148c4bf7462	1028	objects/sha256/f2/f2df66cbee2df42f423b0283c157acc42dae74d290ac23dce1b81148c4bf7462
inputs/OVERVIEW-2026-09-22.md.txt	4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5	4397	objects/sha256/4a/4ad5a387242d834c57d08cebf011ed82507bd5f9bf661589a323f98b480c56c5
inputs/PREVIOUS_HANDOFF.md	d66a4957445962724ecb47bdbc6ca17b8626ed8c6ef6282a17e5b8c09337fe49	1859	objects/sha256/d6/d66a4957445962724ecb47bdbc6ca17b8626ed8c6ef6282a17e5b8c09337fe49
logs/derive_111.log	dc2e5763f7ab069f278974caa34879b9f09f791405f59471ba8905cd5027b316	16	objects/sha256/dc/dc2e5763f7ab069f278974caa34879b9f09f791405f59471ba8905cd5027b316
logs/independent_check.time	4c4a5f4339074b3f23cfabc0726497cfaa0202ad33f2276464fd5576e2023358	16	objects/sha256/4c/4c4a5f4339074b3f23cfabc0726497cfaa0202ad33f2276464fd5576e2023358
logs/derive_111.time	42050647bbec2048a2c0c80dfca5335617783baed1e82062f23b33ed20dc6c44	17	objects/sha256/42/42050647bbec2048a2c0c80dfca5335617783baed1e82062f23b33ed20dc6c44
logs/replay_nonic.time	f2562f730f377280d81143cbe38aed6cc1a590cb9c50d60e44233471bed795de	17	objects/sha256/f2/f2562f730f377280d81143cbe38aed6cc1a590cb9c50d60e44233471bed795de
logs/replay_nonic.log	8e3c3dc407294223b86ea4462d744df40c26e82bab08f8928f2da2bc508417c9	26	objects/sha256/8e/8e3c3dc407294223b86ea4462d744df40c26e82bab08f8928f2da2bc508417c9
logs/clean_replay.time	bf02939bbbc7fb4679985f37f5a688352227757d9974fc0f1cc5db3d8c3d757c	17	objects/sha256/bf/bf02939bbbc7fb4679985f37f5a688352227757d9974fc0f1cc5db3d8c3d757c
logs/cost_probe_21.log	8cb4dc0cc704ca40f642cbf057fc4b5088b5794d235c230339cf5e65c07fb813	19	objects/sha256/8c/8cb4dc0cc704ca40f642cbf057fc4b5088b5794d235c230339cf5e65c07fb813
logs/cost_probe_21.time	b201243eab675032b42b84af19e709e63bcf3824c42ae71568497aff0a511ed4	17	objects/sha256/b2/b201243eab675032b42b84af19e709e63bcf3824c42ae71568497aff0a511ed4
logs/clean_replay.log	643eec13ce285827dc60bd42412194cc0c15ec62b0625f00d93ff70a64ea4d1a	149	objects/sha256/64/643eec13ce285827dc60bd42412194cc0c15ec62b0625f00d93ff70a64ea4d1a
logs/independent_check.log	5933f0da68ac198790bbb794d2820653abe730f4ecd2d604c3c3036e47cb06ca	23	objects/sha256/59/5933f0da68ac198790bbb794d2820653abe730f4ecd2d604c3c3036e47cb06ca
VALIDATION_RECEIPT.json	7b1dff075af9e4946d997f07ee8f2db6dc5be67dc3052ff621f672cd9d63813e	1157	objects/sha256/7b/7b1dff075af9e4946d997f07ee8f2db6dc5be67dc3052ff621f672cd9d63813e
REPLAY.md	4b1853bcb9e944ff380d00bd98d14a7f3fd95334f41ddbd502b021ce7e60c9ab	807	objects/sha256/4b/4b1853bcb9e944ff380d00bd98d14a7f3fd95334f41ddbd502b021ce7e60c9ab
SHA256SUMS	3b4aabbf7c75f4f7f051d91e0e77fd0fc9761d065bc50836b5c0da1395f6a803	2909	objects/sha256/3b/3b4aabbf7c75f4f7f051d91e0e77fd0fc9761d065bc50836b5c0da1395f6a803
